https://www.comp.hkbu.edu.hk/v1/?page=head
Message from Head
[0, message]
[1, from]
[2, head]
[3, find]
[4, hkbu]
[5, sci]
[6, buniport]
[7, library]
[8, alumni]
[9, job]
[10, vacancies]
[11, intranet]
[12, sitemap]
[13, home]
[14, about]
[15, us]
[16, people]
[17, research]
[18, prospective]
[19, students]
[20, current]
[21, students]
[22, facilities]
[23, message]
[24, from]
[25, head]
[26, what]
[27, s]
[28, new]
[29, achievements]
[30, newsletter]
[31, profile]
[32, video]
[33, introduction]
[34, contact]
[35, ]
[36, ]
[37, direction]
[38, faculty]
[39, members]
[40, supporting]
[41, staff]
[42, research]
[43, ]
[44, ]
[45, development]
[46, staff]
[47, postgraduate]
[48, students]
[49, areas]
[50, centres]
[51, funded]
[52, projects]
[53, journal]
[54, editorship]
[55, technical]
[56, reports]
[57, conferences]
[58, undergraduate]
[59, ]
[60, jupas]
[61, undergraduate]
[62, ]
[63, non]
[64, jupas]
[65, postgraduate]
[66, msc]
[67, in]
[68, advanced]
[69, information]
[70, systems]
[71, msc]
[72, in]
[73, it]
[74, management]
[75, undergraduate]
[76, postgraduate]
[77, msc]
[78, ais]
[79, msc]
[80, itm]
[81, introduction]
[82, facilities]
[83, for]
[84, students]
[85, facilities]
[86, for]
[87, staff]
[88, and]
[89, rpg]
[90, only]
[91, teaching]
[92, facilities]
[93, research]
[94, facilities]
[95, news]
[96, ]
[97, ]
[98, achievements]
[99, events]
[100, video]
[101, research]
[102, highlights]
[103, contact]
[104, ]
[105, ]
[106, direction]
[107, message]
[108, from]
[109, head]
[110, welcome]
[111, to]
[112, the]
[113, department]
[114, of]
[115, computer]
[116, science]
[117, of]
[118, hong]
[119, kong]
[120, baptist]
[121, university]
[122, the]
[123, ways]
[124, that]
[125, digital]
[126, computers]
[127, keep]
[128, reshaping]
[129, our]
[130, life]
[131, are]
[132, amazing]
[133, e]
[134, g]
[135, personal]
[136, computer]
[137, in]
[138, 1980s]
[139, internet]
[140, in]
[141, 1990s]
[142, smart]
[143, phone]
[144, in]
[145, 2000s]
[146, and]
[147, with]
[148, the]
[149, recent]
[150, advent]
[151, of]
[152, technologies]
[153, like]
[154, internet]
[155, of]
[156, things]
[157, iot]
[158, big]
[159, data]
[160, artificial]
[161, intelligence]
[162, cloud]
[163, computing]
[164, quantum]
[165, computing]
[166, etc]
[167, it]
[168, will]
[169, be]
[170, interesting]
[171, to]
[172, imagine]
[173, what]
[174, our]
[175, life]
[176, will]
[177, look]
[178, like]
[179, say]
[180, for]
[181, another]
[182, ten]
[183, years]
[184, from]
[185, now]
[186, on]
[187, computer]
[188, science]
[189, is]
[190, such]
[191, a]
[192, field]
[193, where]
[194, innovation]
[195, is]
[196, the]
[197, key]
[198, essence]
[199, the]
[200, department]
[201, founded]
[202, in]
[203, 1988]
[204, has]
[205, been]
[206, dedicated]
[207, and]
[208, committed]
[209, to]
[210, university]
[211, education]
[212, with]
[213, equal]
[214, emphasis]
[215, on]
[216, high]
[217, quality]
[218, and]
[219, teaching]
[220, in]
[221, computer]
[222, science]
[223, and]
[224, information]
[225, systems]
[226, over]
[227, the]
[228, years]
[229, we]
[230, have]
[231, established]
[232, excellence]
[233, with]
[234, international]
[235, reputation]
[236, in]
[237, four]
[238, selected]
[239, areas]
[240, namely]
[241, computational]
[242, intelligence]
[243, databases]
[244, and]
[245, information]
