https://sa.hkbu.edu.hk/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-science#
For Faculty of Science - Scholarships for Undergraduate Students - Scholarships - Scholarships and Financial Aid Unit - Office of Student Affairs, Hong Kong Baptist University
[0, for]
[1, faculty]
[2, of]
[3, science]
[4, scholarships]
[5, for]
[6, undergraduate]
[7, students]
[8, scholarships]
[9, scholarships]
[10, and]
[11, financial]
[12, aid]
[13, unit]
[14, office]
[15, of]
[16, affairs]
[17, hong]
[18, kong]
[19, baptist]
[20, university]
[21, skip]
[22, to]
[23, main]
[24, content@]
[25, search]
[26, the]
[27, site]
[28, search]
[29, contact]
[30, us@]
[31, sitemap@]
[32, share]
[33, to]
[34, facebook@]
[35, twitter@]
[36, email@]
[37, sa]
[38, home@]
[39, @]
[40, hkbu]
[41, home@]
[42, @]
[43, toggle]
[44, navigation]
[45, scholarships@]
[46, introduction@]
[47, admission]
[48, scholarships@]
[49, admission]
[50, scholarships]
[51, for]
[52, jupas]
[53, applicants@]
[54, admission]
[55, scholarships]
[56, for]
[57, outstanding]
[58, mainland]
[59, international]
[60, non]
[61, jupas]
[62, local]
[63, applicants@]
[64, hkbu]
[65, elite]
[66, athletes]
[67, admission]
[68, scheme]
[69, eaas]
[70, @]
[71, admission]
[72, scholarship]
[73, scheme]
[74, for]
[75, outstanding]
[76, south]
[77, and]
[78, south]
[79, east]
[80, asian]
[81, ethnic]
[82, minority]
[83, students]
[84, emss]
[85, @]
[86, exchange]
[87, scholarships]
[88, awards@]
[89, scholarships]
[90, for]
[91, undergraduate]
[92, students@]
[93, for]
[94, all]
[95, disciplines]
[96, of]
[97, study@]
[98, for]
[99, faculty]
[100, of]
[101, arts@]
[102, for]
[103, school]
[104, of]
[105, business@]
[106, for]
[107, school]
[108, of]
[109, chinese]
[110, medicine@]
[111, for]
[112, school]
[113, of]
[114, communication@]
[115, for]
[116, faculty]
[117, of]
[118, science@]
[119, for]
[120, faculty]
[121, of]
[122, social]
[123, sciences@]
[124, for]
[125, academy]
[126, of]
[127, visual]
[128, arts]
[129, @]
[130, scholarships]
[131, for]
[132, postgraduate]
[133, students@]
[134, scholarships]
[135, for]
[136, students]
[137, with]
[138, special]
[139, education]
[140, needs]
[141, sen]
[142, @]
[143, scholarships]
[144, for]
[145, ethnic]
[146, minority]
[147, students@]
[148, scholarships]
[149, for]
[150, cie]
[151, sce]
[152, uic]
[153, students@]
[154, scholarships]
[155, awards]
[156, for]
[157, outstanding]
[158, leaders]
[159, or]
[160, other]
[161, achievements@]
[162, scholarships]
[163, for]
[164, further]
[165, studies@]
[166, obligations]
[167, of]
[168, recipients@]
[169, government]
[170, grants]
[171, and]
[172, loans@]
[173, introduction@]
[174, ugc]
[175, funded]
[176, full]
[177, time]
[178, programmes@]
[179, tertiary]
[180, finance]
[181, scheme]
[182, publicly]
[183, funded]
[184, programmes]
[185, tsfs]
[186, and]
[187, non]
[188, means]
[189, tested]
[190, loan]
[191, scheme]
[192, for]
[193, full]
[194, time]
[195, tertiary]
[196, students]
[197, nlsft]
[198, @]
[199, self]
[200, financing]
[201, full]
[202, time]
[203, programmes]
[204, bcom]
[205, acct]
[206, @]
[207, financial]
[208, assistance]
[209, scheme]
[210, for]
[211, post]
[212, secondary]
[213, students]
[214, fasp]
[215, and]
[216, non]
[217, means]
[218, tested]
[219, loan]
[220, scheme]
[221, for]
[222, post]
[223, secondary]
[224, students]
[225, nlsps]
[226, @]
[227, other]
[228, programmes@]
[229, extended]
[230, non]
[231, means]
[232, tested]
[233, loan]
[234, scheme]
[235, enls]
[236, @]
[237, other]
[238, assistance]
[239, linked]
[240, to]
[241, tsfs]
[242, and]
[243, fasp@]
[244, community]
[245, care]
[246, fund]
[247, assistance]
[248, programmes@]
[249, travel]
[250, subsidy]
[251, scheme@]
[252, university]
[253, financial]
[254, aid@]
