https://www.comp.hkbu.edu.hk/v1/?page=it-labs
Creative IT Laboratories
[0, creative]
[1, it]
[2, laboratories]
[3, find]
[4, hkbu]
[5, sci]
[6, buniport]
[7, library]
[8, alumni]
[9, job]
[10, vacancies]
[11, intranet]
[12, sitemap]
[13, home]
[14, about]
[15, us]
[16, people]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, direction]
[35, faculty]
[36, members]
[37, supporting]
[38, staff]
[39, development]
[40, staff]
[41, postgraduate]
[42, students]
[43, areas]
[44, centres]
[45, funded]
[46, projects]
[47, journal]
[48, editorship]
[49, technical]
[50, reports]
[51, conferences]
[52, undergraduate]
[53, jupas]
[54, undergraduate]
[55, non]
[56, jupas]
[57, postgraduate]
[58, msc]
[59, in]
[60, advanced]
[61, information]
[62, systems]
[63, msc]
[64, in]
[65, it]
[66, management]
[67, undergraduate]
[68, postgraduate]
[69, msc]
[70, ais]
[71, msc]
[72, itm]
[73, introduction]
[74, facilities]
[75, for]
[76, students]
[77, facilities]
[78, for]
[79, staff]
[80, and]
[81, rpg]
[82, only]
[83, teaching]
[84, facilities]
[85, facilities]
[86, news]
[87, achievements]
[88, events]
[89, video]
[90, highlights]
[91, contact]
[92, direction]
[93, creative]
[94, it]
[95, laboratories]
[96, interactive]
[97, display]
[98, experience]
[99, zone]
[100, this]
[101, zone]
[102, equips]
[103, with]
[104, high]
[105, end]
[106, pc]
[107, connected]
[108, to]
[109, a]
[110, large]
[111, led]
[112, tv]
[113, with]
[114, multi]
[115, touched]
[116, 32]
[117, point]
[118, screen]
[119, added]
[120, on]
[121, top]
[122, students]
[123, can]
[124, experience]
[125, new]
[126, ways]
[127, of]
[128, interacting]
[129, with]
[130, the]
[131, computers]
[132, ranging]
[133, from]
[134, new]
[135, ways]
[136, of]
[137, interacting]
[138, with]
[139, the]
[140, computers]
[141, via]
[142, the]
[143, new]
[144, display]
[145, to]
[146, new]
[147, ways]
[148, of]
[149, creating]
[150, and]
[151, or]
[152, performing]
[153, digital]
[154, artworks]
[155, and]
[156, human]
[157, computer]
[158, interaction]
[159, experience]
[160, and]
[161, to]
[162, new]
[163, ways]
[164, of]
[165, presentation]
[166, and]
[167, discussion]
[168, enabled]
[169, by]
[170, the]
[171, interactive]
[172, display]
[173, sensor]
[174, enabled]
[175, augmented]
[176, realty]
[177, experience]
[178, zone]
[179, this]
[180, zone]
[181, installs]
[182, with]
[183, an]
[184, interactive]
[185, projector]
[186, and]
[187, motion]
[188, capturing]
[189, equipment]
[190, kinect]
[191, camera]
[192, based]
[193, motion]
[194, capturing]
[195, system]
[196, and]
[197, a]
[198, reasonably]
[199, good]
[200, audio]
[201, system]
[202, so]
[203, as]
[204, to]
[205, enable]
[206, the]
[207, students]
[208, to]
[209, be]
[210, able]
[211, to]
[212, work]
[213, on]
[214, and]
[215, play]
[216, back]
[217, high]
[218, quality]
[219, digital]
[220, media]
[221, production]
[222, projects]
[223, with]
[224, augmented]
[225, realty]
[226, element]
[227, embedded]
[228, some]
[229, performance]
[230, art]
[231, related]
[232, demos]
[233, are]
[234, produced]
[235, based]
[236, on]
[237, that]
[238, real]
[239, time]
[240, video]
[241, recording]
[242, and]
[243, annotation]
[244, zone]
[245, this]
[246, zone]
