http://blockchain.comp.hkbu.edu.hk/./index.php/
Home ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[0, ]
[1, doctype]
[2, html]
[3, html]
[4, lang]
[5, en]
[6, head]
[7, meta]
[8, charset]
[9, utf]
[10, meta]
[11, http]
[12, equiv]
[13, x]
[14, ua]
[15, compatible]
[16, content]
[17, ie]
[18, edge]
[19, meta]
[20, name]
[21, viewport]
[22, content]
[23, width]
[24, device]
[25, width]
[26, initial]
[27, scale]
[28, meta]
[29, name]
[30, description]
[31, content]
[32, meta]
[33, name]
[34, author]
[35, content]
[36, title]
[37, home]
[38, blockchain]
[39, and]
[40, fintech]
[41, lab]
[42, department]
[43, of]
[44, computer]
[45, science]
[46, hong]
[47, kong]
[48, baptist]
[49, university]
[50, title]
[51, bootstrap]
[52, css]
[53, link]
[54, href]
[55, vendor]
[56, bootstrap]
[57, css]
[58, bootstrap]
[59, min]
[60, css]
[61, rel]
[62, stylesheet]
[63, custom]
[64, fonts]
[65, link]
[66, href]
[67, vendor]
[68, font]
[69, awesome]
[70, css]
[71, font]
[72, awesome]
[73, min]
[74, css]
[75, rel]
[76, stylesheet]
[77, type]
[78, text]
[79, css]
[80, link]
[81, href]
[82, https]
[83, fonts]
[84, googleapis]
[85, com]
[86, css]
[87, family]
[88, montserrat]
[89, rel]
[90, stylesheet]
[91, type]
[92, text]
[93, css]
[94, link]
[95, href]
[96, https]
[97, fonts]
[98, googleapis]
[99, com]
[100, css]
[101, family]
[102, kaushan]
[103, script]
[104, rel]
[105, stylesheet]
[106, type]
[107, text]
[108, css]
[109, link]
[110, href]
[111, https]
[112, fonts]
[113, googleapis]
[114, com]
[115, css]
[116, family]
[117, droid]
[118, serif]
[119, italic]
[120, italic]
[121, rel]
[122, stylesheet]
[123, type]
[124, text]
[125, css]
[126, link]
[127, href]
[128, https]
[129, fonts]
[130, googleapis]
[131, com]
[132, css]
[133, family]
[134, roboto]
[135, slab]
[136, rel]
[137, stylesheet]
[138, type]
[139, text]
[140, css]
[141, theme]
[142, css]
[143, link]
[144, href]
[145, css]
[146, agency]
[147, css]
[148, rel]
[149, stylesheet]
[150, html]
[151, shim]
[152, and]
[153, respond]
[154, js]
[155, ie]
[156, support]
[157, of]
[158, html]
[159, elements]
[160, and]
[161, media]
[162, queries]
[163, warning]
[164, respond]
[165, js]
[166, doesn]
[167, t]
[168, work]
[169, if]
[170, you]
[171, view]
[172, the]
[173, page]
[174, via]
[175, file]
[176, if]
[177, lt]
[178, ie]
[179, script]
[180, src]
[181, https]
[182, oss]
[183, maxcdn]
[184, com]
[185, libs]
[186, html]
[187, shiv]
[188, html]
[189, shiv]
[190, js]
[191, script]
[192, script]
[193, src]
[194, https]
[195, oss]
[196, maxcdn]
[197, com]
[198, libs]
[199, respond]
[200, js]
[201, respond]
[202, min]
[203, js]
[204, script]
[205, endif]
[206, head]
[207, body]
[208, id]
[209, page]
[210, top]
[211, class]
[212, index]
[213, navigation]
[214, nav]
[215, id]
[216, mainnav]
[217, class]
[218, navbar]
[219, navbar]
[220, default]
[221, navbar]
[222, custom]
[223, navbar]
[224, fixed]
[225, top]
[226, nav]
[227, id]
[228, class]
[229, navbar]
[230, navbar]
[231, default]
[232, navbar]
[233, custom]
[234, navbar]
[235, fixed]
[236, top]
[237, div]
[238, class]
[239, container]
[240, brand]
[241, and]
[242, toggle]
[243, get]
[244, grouped]
[245, for]
[246, better]
[247, mobile]
[248, display]
[249, div]
[250, class]
[251, navbar]
[252, header]
[253, page]
[254, scroll]
[255, button]
[256, type]
[257, button]
[258, class]
[259, navbar]
[260, toggle]
[261, data]
[262, toggle]
[263, collapse]
[264, data]
[265, target]
[266, bs]
[267, example]
[268, navbar]
[269, collapse]
[270, span]
[271, class]
[272, sr]
[273, only]
[274, toggle]
[275, navigation]
[276, span]
[277, i]
[278, class]
[279, fa]
[280, fa]
[281, bars]
[282, i]
[283, button]
[284, a]
[285, class]
[286, navbar]
[287, brand]
[288, page]
[289, scroll]
[290, href]
[291, index]
[292, php]
[293, img]
[294, src]
[295, img]
[296, logo_bfl_header]
[297, png]
[298, a]
[299, div]
[300, collect]
[301, the]
[302, nav]
[303, links]
[304, forms]
[305, and]
[306, other]
[307, content]
[308, for]
[309, toggling]
[310, div]
[311, class]
[312, collapse]
[313, navbar]
[314, collapse]
[315, id]
[316, bs]
[317, example]
[318, navbar]
[319, collapse]
[320, ul]
[321, class]
[322, nav]
[323, navbar]
[324, nav]
[325, navbar]
[326, right]
[327, li]
[328, class]
[329, nav]
[330, item]
[331, active]
[332, a]
[333, class]
[334, nav]
[335, link]
[336, href]
[337, index]
[338, php]
[339, home]
[340, a]
[341, li]
[342, li]
[343, class]
[344, nav]
[345, item]
[346, a]
[347, class]
[348, nav]
[349, link]
[350, href]
[351, news]
[352, php]
[353, news]
[354, a]
[355, li]
[356, li]
[357, class]
[358, nav]
[359, item]
[360, a]
[361, class]
[362, nav]
[363, link]
[364, href]
[365, peoples]
[366, php]
[367, people]
[368, a]
[369, li]
[370, li]
[371, class]
[372, nav]
[373, item]
[374, a]
[375, class]
[376, nav]
[377, link]
[378, href]
[379, projects]
[380, php]
[381, projects]
[382, a]
[383, li]
[384, li]
[385, class]
[386, nav]
[387, item]
[388, a]
[389, class]
[390, nav]
[391, link]
[392, href]
[393, publications]
[394, php]
[395, publications]
[396, a]
[397, li]
[398, li]
[399, class]
[400, nav]
[401, item]
[402, a]
[403, class]
[404, nav]
[405, link]
[406, href]
[407, jobs]
[408, php]
[409, jobs]
[410, vacancies]
[411, a]
[412, li]
[413, li]
[414, class]
[415, nav]
[416, item]
[417, a]
[418, class]
[419, nav]
[420, link]
[421, href]
[422, about]
[423, php]
[424, about]
[425, a]
[426, li]
[427, ul]
[428, div]
[429, navbar]
[430, collapse]
[431, div]
[432, container]
[433, fluid]
[434, nav]
[435, header]
[436, header]
[437, div]
[438, class]
[439, container]
[440, div]
[441, class]
[442, intro]
[443, text]
[444, div]
[445, class]
[446, intro]
[447, lead]
[448, in]
[449, welcome]
[450, to]
[451, our]
[452, studio]
[453, div]
[454, div]
[455, class]
[456, intro]
[457, heading]
[458, it]
[459, s]
[460, nice]
[461, to]
[462, meet]
[463, you]
[464, div]
[465, a]
[466, href]
[467, services]
[468, class]
[469, page]
[470, scroll]
[471, btn]
[472, btn]
[473, xl]
[474, tell]
[475, me]
[476, more]
[477, a]
[478, div]
[479, div]
[480, id]
[481, mycarousel]
[482, class]
[483, carousel]
[484, slide]
[485, data]
[486, ride]
[487, carousel]
[488, div]
[489, id]
[490, mycarousel]
[491, class]
[492, carousel]
[493, slide]
[494, wrapper]
[495, for]
[496, slides]
[497, div]
[498, class]
[499, carousel]
[500, inner]
[501, div]
[502, class]
[503, item]
[504, active]
[505, a]
[506, href]
[507, https]
[508, blockchain]
[509, comp]
[510, hkbu]
[511, edu]
[512, hk]
[513, blockapp]
[514, target]
[515, _blank]
[516, img]
[517, src]
[518, img]
[519, sliders]
[520, news_]
[521, jpg]
[522, alt]
[523, the]
[524, second]
[525, ieee]
[526, international]
[527, workshop]
[528, on]
[529, blockchain]
[530, and]
[531, mobile]
[532, applications]
[533, blockapp]
[534, style]
[535, width]
[536, a]
[537, div]
[538, div]
[539, class]
[540, item]
[541, a]
[542, href]
[543, https]
[544, blockchain]
[545, comp]
[546, hkbu]
[547, edu]
[548, hk]
[549, blockdm]
[550, target]
[551, _blank]
[552, img]
[553, src]
[554, img]
[555, sliders]
[556, news_]
[557, jpg]
[558, alt]
[559, the]
[560, second]
[561, international]
[562, workshop]
[563, on]
[564, blockchain]
[565, and]
[566, data]
[567, management]
[568, blockdm]
[569, style]
[570, width]
[571, a]
[572, div]
[573, div]
[574, class]
[575, item]
[576, a]
[577, href]
[578, https]
[579, www]
[580, comp]
[581, hkbu]
[582, edu]
[583, hk]
[584, dlecture]
[585, target]
[586, _blank]
[587, img]
[588, src]
[589, img]
[590, sliders]
[591, news_]
[592, jpg]
[593, alt]
[594, distinguished]
[595, lecture]
[596, blockchains]
[597, untangled]
[598, public]
[599, private]
[600, smart]
[601, contracts]
[602, applications]
[603, issues]
[604, style]
[605, width]
[606, a]
[607, div]
[608, div]
[609, class]
[610, item]
[611, a]
[612, href]
[613, news_detail]
[614, php]
[615, id]
[616, target]
[617, _self]
[618, img]
[619, src]
[620, img]
[621, sliders]
[622, news_]
[623, jpg]
[624, alt]
[625, the]
[626, lab]
[627, receives]
[628, hk]
[629, million]
[630, donation]
[631, from]
[632, digital]
[633, blockchain]
[634, technology]
[635, limited]
[636, to]
[637, develop]
[638, blockchain]
[639, technologies]
[640, style]
[641, width]
[642, a]
[643, div]
[644, div]
[645, class]
[646, item]
[647, a]
[648, href]
[649, news_detail]
[650, php]
[651, id]
[652, target]
[653, _self]
[654, img]
[655, src]
[656, img]
[657, sliders]
[658, news_]
[659, jpg]
[660, alt]
[661, lab]
[662, team]
[663, won]
[664, first]
[665, class]
[666, award]
[667, in]
[668, supercomputer]
[669, challenge]
[670, style]
[671, width]
[672, a]
[673, div]
[674, div]
[675, class]
[676, item]
[677, a]
[678, href]
[679, news_detail]
[680, php]
[681, id]
[682, target]
[683, _self]
[684, img]
[685, src]
[686, img]
[687, sliders]
[688, news_]
[689, jpg]
[690, alt]
[691, lab]
[692, won]
[693, rd]
[694, prize]
[695, in]
[696, hsbc]
[697, fintech]
[698, safeguard]
[699, app]
[700, competition]
[701, style]
[702, width]
[703, a]
[704, div]
[705, div]
[706, indicators]
[707, ol]
[708, class]
[709, carousel]
[710, indicators]
[711, li]
[712, data]
[713, target]
[714, mycarousel]
[715, data]
[716, slide]
[717, to]
[718, class]
[719, active]
[720, li]
[721, li]
[722, data]
[723, target]
[724, mycarousel]
[725, data]
[726, slide]
[727, to]
[728, li]
[729, li]
[730, data]
[731, target]
[732, mycarousel]
[733, data]
[734, slide]
[735, to]
[736, li]
[737, li]
[738, data]
[739, target]
[740, mycarousel]
[741, data]
[742, slide]
[743, to]
[744, class]
[745, active]
[746, li]
[747, li]
[748, data]
[749, target]
[750, mycarousel]
[751, data]
[752, slide]
[753, to]
[754, class]
[755, li]
[756, li]
[757, data]
[758, target]
[759, mycarousel]
[760, data]
[761, slide]
[762, to]
[763, class]
[764, li]
[765, li]
[766, data]
[767, target]
[768, mycarousel]
[769, data]
[770, slide]
[771, to]
[772, class]
[773, li]
[774, li]
[775, data]
[776, target]
[777, mycarousel]
[778, data]
[779, slide]
[780, to]
[781, class]
[782, li]
[783, li]
[784, data]
[785, target]
[786, mycarousel]
[787, data]
[788, slide]
[789, to]
[790, class]
[791, li]
[792, ol]
[793, left]
[794, and]
[795, right]
[796, controls]
[797, a]
[798, class]
[799, left]
[800, carousel]
[801, control]
[802, href]
[803, mycarousel]
[804, data]
[805, slide]
[806, prev]
[807, style]
[808, display]
[809, none]
[810, span]
[811, class]
[812, glyphicon]
[813, glyphicon]
[814, chevron]
[815, left]
[816, span]
[817, span]
[818, class]
[819, sr]
[820, only]
[821, previous]
[822, span]
[823, a]
[824, a]
[825, class]
[826, right]
[827, carousel]
[828, control]
[829, href]
[830, mycarousel]
[831, data]
[832, slide]
[833, next]
[834, style]
[835, display]
[836, none]
[837, span]
[838, class]
[839, glyphicon]
[840, glyphicon]
[841, chevron]
[842, right]
[843, span]
[844, span]
[845, class]
[846, sr]
[847, only]
[848, next]
[849, span]
[850, a]
[851, div]
[852, div]
[853, header]
[854, services]
[855, section]
[856, section]
[857, id]
[858, portfolio]
[859, div]
[860, class]
[861, container]
[862, div]
[863, class]
[864, row]
[865, div]
[866, class]
[867, col]
[868, md]
[869, h]
[870, class]
[871, section]
[872, heading]
[873, recent]
[874, news]
[875, h]
[876, div]
[877, div]
[878, class]
[879, col]
[880, md]
[881, div]
[882, div]
[883, class]
[884, col]
[885, md]
[886, view]
[887, all]
[888, btn]
[889, a]
[890, href]
[891, news]
[892, php]
[893, button]
[894, class]
[895, button]
[896, view]
[897, all]
[898, button]
[899, a]
[900, div]
[901, div]
[902, div]
[903, class]
[904, row]
[905, div]
[906, class]
[907, col]
[908, md]
[909, col]
[910, sm]
[911, portfolio]
[912, item]
[913, a]
[914, href]
[915, https]
[916, blockchain]
[917, comp]
[918, hkbu]
[919, edu]
[920, hk]
[921, blockapp]
[922, class]
[923, portfolio]
[924, link]
[925, data]
[926, toggle]
[927, modal]
[928, target]
[929, _blank]
[930, img]
[931, src]
[932, img]
[933, news_]
[934, jpg]
[935, class]
[936, img]
[937, responsive]
[938, news]
[939, img]
[940, alt]
[941, the]
[942, second]
[943, ieee]
[944, international]
[945, workshop]
[946, on]
[947, blockchain]
[948, and]
[949, mobile]
[950, applications]
[951, blockapp]
[952, a]
[953, div]
[954, class]
[955, portfolio]
[956, caption]
[957, h]
[958, class]
[959, news]
[960, grid]
[961, title]
[962, a]
[963, href]
[964, https]
[965, blockchain]
[966, comp]
[967, hkbu]
[968, edu]
[969, hk]
[970, blockapp]
[971, target]
[972, _blank]
[973, class]
[974, portfolio]
[975, link]
[976, data]
[977, toggle]
[978, modal]
[979, the]
[980, second]
[981, ieee]
[982, international]
[983, workshop]
[984, on]
[985, blockchain]
[986, and]
[987, mobile]
[988, applications]
[989, blockapp]
[990, a]
[991, h]
[992, p]
[993, class]
[994, news]
[995, grid]
[996, content]
[997, text]
[998, muted]
[999, co]
[1000, located]
[1001, with]
[1002, the]
[1003, th]
[1004, ieee]
[1005, international]
[1006, conference]
[1007, on]
[1008, distributed]
[1009, computing]
[1010, systems]
[1011, icdcs]
[1012, july]
[1013, singapore]
[1014, p]
[1015, p]
[1016, class]
[1017, news]
[1018, grid]
[1019, date]
[1020, jul]
[1021, p]
[1022, div]
[1023, div]
[1024, div]
[1025, class]
[1026, col]
[1027, md]
[1028, col]
[1029, sm]
[1030, portfolio]
[1031, item]
[1032, a]
[1033, href]
[1034, https]
[1035, blockchain]
[1036, comp]
[1037, hkbu]
[1038, edu]
[1039, hk]
[1040, blockdm]
[1041, class]
[1042, portfolio]
[1043, link]
[1044, data]
[1045, toggle]
[1046, modal]
[1047, target]
[1048, _blank]
[1049, img]
[1050, src]
[1051, img]
[1052, news_]
[1053, jpg]
[1054, class]
[1055, img]
[1056, responsive]
[1057, news]
[1058, img]
[1059, alt]
[1060, the]
[1061, second]
[1062, international]
[1063, workshop]
[1064, on]
[1065, blockchain]
[1066, and]
[1067, data]
[1068, management]
[1069, blockdm]
[1070, a]
[1071, div]
[1072, class]
[1073, portfolio]
[1074, caption]
[1075, h]
[1076, class]
[1077, news]
[1078, grid]
[1079, title]
[1080, a]
[1081, href]
[1082, https]
[1083, blockchain]
[1084, comp]
[1085, hkbu]
[1086, edu]
[1087, hk]
[1088, blockdm]
[1089, target]
[1090, _blank]
[1091, class]
[1092, portfolio]
[1093, link]
[1094, data]
[1095, toggle]
[1096, modal]
[1097, the]
[1098, second]
[1099, international]
[1100, workshop]
[1101, on]
[1102, blockchain]
[1103, and]
[1104, data]
[1105, management]
[1106, blockdm]
[1107, a]
[1108, h]
[1109, p]
[1110, class]
[1111, news]
[1112, grid]
[1113, content]
[1114, text]
[1115, muted]
[1116, in]
[1117, conjunction]
[1118, with]
[1119, icde]
[1120, apr]
[1121, dallas]
[1122, texas]
[1123, usa]
[1124, p]
[1125, p]
[1126, class]
[1127, news]
[1128, grid]
[1129, date]
[1130, apr]
[1131, p]
[1132, div]
[1133, div]
[1134, div]
[1135, class]
[1136, col]
[1137, md]
[1138, col]
[1139, sm]
[1140, portfolio]
[1141, item]
[1142, a]
[1143, href]
[1144, news_detail]
[1145, php]
[1146, id]
[1147, class]
[1148, portfolio]
[1149, link]
[1150, data]
[1151, toggle]
[1152, modal]
[1153, target]
[1154, _self]
[1155, img]
[1156, src]
[1157, img]
[1158, news_]
[1159, jpg]
[1160, class]
[1161, img]
[1162, responsive]
[1163, news]
[1164, img]
[1165, alt]
[1166, the]
[1167, lab]
[1168, receives]
[1169, hk]
[1170, million]
[1171, donation]
[1172, from]
[1173, digital]
[1174, blockchain]
[1175, technology]
[1176, limited]
[1177, to]
[1178, develop]
[1179, blockchain]
[1180, technologies]
[1181, a]
[1182, div]
[1183, class]
[1184, portfolio]
[1185, caption]
[1186, h]
[1187, class]
[1188, news]
[1189, grid]
[1190, title]
[1191, a]
[1192, href]
[1193, news_detail]
[1194, php]
[1195, id]
[1196, target]
[1197, _self]
[1198, class]
[1199, portfolio]
[1200, link]
[1201, data]
[1202, toggle]
[1203, modal]
[1204, the]
[1205, lab]
[1206, receives]
[1207, hk]
[1208, million]
[1209, donation]
[1210, from]
[1211, digital]
[1212, blockchain]
[1213, technology]
[1214, limited]
[1215, to]
[1216, develop]
[1217, blockchain]
[1218, technologies]
[1219, a]
[1220, h]
[1221, p]
[1222, class]
[1223, news]
