http://blockchain.comp.hkbu.edu.hk/peoples.php/
People ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[0, ]
[1, doctype]
[2, html]
[3, html]
[4, lang]
[5, en]
[6, head]
[7, meta]
[8, charset]
[9, utf]
[10, meta]
[11, http]
[12, equiv]
[13, x]
[14, ua]
[15, compatible]
[16, content]
[17, ie]
[18, edge]
[19, meta]
[20, name]
[21, viewport]
[22, content]
[23, width]
[24, device]
[25, width]
[26, initial]
[27, scale]
[28, meta]
[29, name]
[30, description]
[31, content]
[32, meta]
[33, name]
[34, author]
[35, content]
[36, title]
[37, people]
[38, blockchain]
[39, and]
[40, fintech]
[41, lab]
[42, department]
[43, of]
[44, computer]
[45, science]
[46, hong]
[47, kong]
[48, baptist]
[49, university]
[50, title]
[51, bootstrap]
[52, css]
[53, link]
[54, href]
[55, vendor]
[56, bootstrap]
[57, css]
[58, bootstrap]
[59, min]
[60, css]
[61, rel]
[62, stylesheet]
[63, custom]
[64, fonts]
[65, link]
[66, href]
[67, vendor]
[68, font]
[69, awesome]
[70, css]
[71, font]
[72, awesome]
[73, min]
[74, css]
[75, rel]
[76, stylesheet]
[77, type]
[78, text]
[79, css]
[80, link]
[81, href]
[82, https]
[83, fonts]
[84, googleapis]
[85, com]
[86, css]
[87, family]
[88, montserrat]
[89, rel]
[90, stylesheet]
[91, type]
[92, text]
[93, css]
[94, link]
[95, href]
[96, https]
[97, fonts]
[98, googleapis]
[99, com]
[100, css]
[101, family]
[102, kaushan]
[103, script]
[104, rel]
[105, stylesheet]
[106, type]
[107, text]
[108, css]
[109, link]
[110, href]
[111, https]
[112, fonts]
[113, googleapis]
[114, com]
[115, css]
[116, family]
[117, droid]
[118, serif]
[119, italic]
[120, italic]
[121, rel]
[122, stylesheet]
[123, type]
[124, text]
[125, css]
[126, link]
[127, href]
[128, https]
[129, fonts]
[130, googleapis]
[131, com]
[132, css]
[133, family]
[134, roboto]
[135, slab]
[136, rel]
[137, stylesheet]
[138, type]
[139, text]
[140, css]
[141, theme]
[142, css]
[143, link]
[144, href]
[145, css]
[146, agency]
[147, css]
[148, rel]
[149, stylesheet]
[150, html]
[151, shim]
[152, and]
[153, respond]
[154, js]
[155, ie]
[156, support]
[157, of]
[158, html]
[159, elements]
[160, and]
[161, media]
[162, queries]
[163, warning]
[164, respond]
[165, js]
[166, doesn]
[167, t]
[168, work]
[169, if]
[170, you]
[171, view]
[172, the]
[173, page]
[174, via]
[175, file]
[176, if]
[177, lt]
[178, ie]
[179, script]
[180, src]
[181, https]
[182, oss]
[183, maxcdn]
[184, com]
[185, libs]
[186, html]
[187, shiv]
[188, html]
[189, shiv]
[190, js]
[191, script]
[192, script]
[193, src]
[194, https]
[195, oss]
[196, maxcdn]
[197, com]
[198, libs]
[199, respond]
[200, js]
[201, respond]
[202, min]
[203, js]
[204, script]
[205, endif]
[206, head]
[207, body]
[208, id]
[209, page]
[210, top]
[211, class]
[212, index]
[213, navigation]
[214, nav]
[215, id]
[216, mainnav]
[217, class]
[218, navbar]
[219, navbar]
[220, default]
[221, navbar]
[222, custom]
[223, navbar]
[224, fixed]
[225, top]
[226, nav]
[227, id]
[228, class]
[229, navbar]
[230, navbar]
[231, default]
[232, navbar]
[233, custom]
[234, navbar]
[235, fixed]
[236, top]
[237, div]
[238, class]
[239, container]
[240, brand]
[241, and]
[242, toggle]
[243, get]
[244, grouped]
[245, for]
[246, better]
[247, mobile]
[248, display]
[249, div]
[250, class]
[251, navbar]
[252, header]
[253, page]
[254, scroll]
[255, button]
[256, type]
[257, button]
[258, class]
[259, navbar]
[260, toggle]
[261, data]
[262, toggle]
[263, collapse]
[264, data]
[265, target]
[266, bs]
[267, example]
[268, navbar]
[269, collapse]
[270, span]
[271, class]
[272, sr]
[273, only]
[274, toggle]
[275, navigation]
[276, span]
[277, i]
[278, class]
[279, fa]
[280, fa]
[281, bars]
[282, i]
[283, button]
[284, a]
[285, class]
[286, navbar]
[287, brand]
[288, page]
[289, scroll]
[290, href]
[291, index]
[292, php]
[293, img]
[294, src]
[295, img]
[296, logo_bfl_header]
[297, png]
[298, a]
[299, div]
[300, collect]
[301, the]
[302, nav]
[303, links]
[304, forms]
[305, and]
[306, other]
[307, content]
[308, for]
[309, toggling]
[310, div]
[311, class]
[312, collapse]
[313, navbar]
[314, collapse]
[315, id]
[316, bs]
[317, example]
[318, navbar]
[319, collapse]
[320, ul]
[321, class]
[322, nav]
[323, navbar]
[324, nav]
[325, navbar]
[326, right]
[327, li]
[328, class]
[329, nav]
[330, item]
[331, a]
[332, class]
[333, nav]
[334, link]
[335, href]
[336, index]
[337, php]
[338, home]
[339, a]
[340, li]
[341, li]
[342, class]
[343, nav]
[344, item]
[345, a]
[346, class]
[347, nav]
[348, link]
[349, href]
[350, news]
[351, php]
[352, news]
[353, a]
[354, li]
[355, li]
[356, class]
[357, nav]
[358, item]
[359, active]
[360, a]
[361, class]
[362, nav]
[363, link]
[364, href]
[365, peoples]
[366, php]
[367, people]
[368, a]
[369, li]
[370, li]
[371, class]
[372, nav]
[373, item]
[374, a]
[375, class]
[376, nav]
[377, link]
[378, href]
[379, projects]
[380, php]
[381, projects]
[382, a]
[383, li]
[384, li]
[385, class]
[386, nav]
[387, item]
[388, a]
[389, class]
[390, nav]
[391, link]
[392, href]
[393, publications]
[394, php]
[395, publications]
[396, a]
[397, li]
[398, li]
[399, class]
[400, nav]
[401, item]
[402, a]
[403, class]
[404, nav]
[405, link]
[406, href]
[407, jobs]
[408, php]
[409, jobs]
[410, vacancies]
[411, a]
[412, li]
[413, li]
[414, class]
[415, nav]
[416, item]
[417, a]
[418, class]
[419, nav]
[420, link]
[421, href]
[422, about]
[423, php]
[424, about]
[425, a]
[426, li]
[427, ul]
[428, div]
[429, navbar]
[430, collapse]
[431, div]
[432, container]
[433, fluid]
[434, nav]
[435, style]
[436, type]
[437, text]
[438, css]
[439, navbar]
[440, fixed]
[441, top]
[442, position]
[443, relative]
[444, margin]
[445, bottom]
[446, px]
[447, content]
[448, page]
[449, background]
[450, image]
[451, url]
[452, data]
[453, image]
[454, png]
[455, base]
[456, ivborw]
[457, kggoaaaansuheugaaaaeaaaabcayaaaaffcsjaaaaduleqvr]
[458, mnkypg]
[459, ewacoqga]
[460, uf]
[461, vwaaaabjru]
[462, erkjggg]
[463, url]
[464, img]
[465, banner_background_peoples]
[466, jpg]
[467, background]
[468, image]
[469, url]
[470, img]
[471, banner_background_peoples]
[472, jpg]
[473, background]
[474, size]
[475, cover]
[476, cover]
[477, background]
[478, position]
[479, center]
[480, background]
[481, repeat]
[482, no]
[483, repeat]
[484, style]
[485, header]
[486, class]
[487, content]
[488, page]
[489, h]
[490, people]
[491, h]
[492, header]
[493, section]
[494, div]
[495, class]
[496, container]
[497, div]
[498, class]
[499, row]
[500, h]
[501, class]
[502, people]
[503, subtitle]
[504, directors]
[505, h]
[506, div]
[507, div]
[508, class]
[509, row]
[510, div]
[511, class]
[512, col]
[513, md]
[514, col]
[515, md]
[516, offset]
[517, people]
[518, grid]
[519, people]
[520, grid]
[521, left]
[522, div]
[523, class]
[524, row]
[525, div]
[526, class]
[527, col]
[528, md]
[529, img]
[530, class]
[531, people]
[532, img]
[533, src]
[534, img]
[535, peoples]
[536, xujl]
[537, png]
[538, alt]
[539, prof]
[540, xu]
[541, jianliang]
[542, div]
[543, div]
[544, class]
[545, col]
[546, md]
[547, h]
[548, class]
[549, people]
[550, title]
[551, a]
[552, href]
[553, https]
[554, www]
[555, comp]
[556, hkbu]
[557, edu]
[558, hk]
[559, xujl]
[560, target]
[561, _blank]
[562, prof]
[563, xu]
[564, jianliang]
[565, a]
[566, h]
[567, p]
[568, class]
[569, people]
[570, dept]
[571, department]
[572, of]
[573, computer]
[574, science]
[575, p]
[576, p]
[577, class]
[578, people]
[579, email]
[580, script]
[581, type]
[582, text]
[583, javascript]
[584, script]
[585, source]
[586, www]
[587, spamstop]
[588, org]
[589, function]
[590, spamfreemail]
[591, var]
[592, dom]
[593, x]
[594, x]
[595, f]
[596, x]
[597, d]
[598, x]
[599, x]
[600, x]
[601, b]
[602, x]
[603, x]
[604, x]
[605, x]
[606, x]
[607, x]
[608, x]
[609, b]
[610, display]
[611, x]
[612, x]
[613, x]
[614, a]
[615, x]
[616, c]
[617, x]
[618, x]
[619, x]
[620, f]
[621, x]
[622, d]
[623, x]
[624, x]
[625, x]
[626, b]
[627, x]
[628, x]
[629, x]
[630, x]
[631, x]
[632, x]
[633, x]
[634, b]
[635, x]
[636, x]
[637, part]
[638, x]
[639, d]
[640, x]
[641, x]
[642, x]
[643, c]
[644, x]
[645, x]
[646, f]
[647, name]
[648, x]
[649, x]
[650, x]
[651, a]
[652, x]
[653, c]
[654, stuff]
[655, document]
[656, write]
[657, a]
[658, title]
[659, display]
[660, href]
[661, part]
[662, name]
[663, x]
[664, dom]
[665, stuff]
[666, display]
[667, a]
[668, spamfreemail]
[669, script]
[670, p]
[671, div]
[672, div]
[673, div]
[674, div]
[675, class]
[676, col]
[677, md]
[678, people]
[679, grid]
[680, people]
[681, grid]
[682, right]
[683, div]
[684, class]
[685, row]
[686, div]
[687, class]
[688, col]
[689, md]
[690, img]
[691, class]
[692, people]
[693, img]
[694, src]
[695, img]
[696, peoples]
[697, chxw]
[698, png]
[699, alt]
[700, dr]
[701, chu]
[702, xiaowen]
[703, div]
[704, div]
[705, class]
[706, col]
[707, md]
[708, h]
[709, class]
[710, people]
[711, title]
[712, a]
[713, href]
[714, https]
[715, www]
[716, comp]
[717, hkbu]
[718, edu]
[719, hk]
[720, chxw]
[721, target]
[722, _blank]
[723, prof]
[724, chu]
[725, xiaowen]
[726, a]
[727, h]
[728, p]
[729, class]
[730, people]
[731, dept]
[732, department]
[733, of]
[734, computer]
[735, science]
[736, p]
[737, p]
[738, class]
[739, people]
[740, email]
[741, script]
[742, type]
[743, text]
[744, javascript]
[745, script]
[746, source]
[747, www]
[748, spamstop]
[749, org]
[750, function]
[751, spamfreemail]
[752, var]
[753, dom]
[754, x]
[755, x]
[756, f]
[757, x]
[758, d]
[759, x]
[760, x]
[761, x]
[762, b]
[763, x]
[764, x]
[765, x]
[766, x]
[767, x]
[768, x]
[769, x]
[770, b]
[771, display]
[772, x]
[773, x]
[774, x]
[775, x]
[776, x]
[777, x]
[778, x]
[779, f]
[780, x]
[781, d]
[782, x]
[783, x]
[784, x]
[785, b]
[786, x]
[787, x]
[788, x]
[789, x]
[790, x]
[791, x]
[792, x]
[793, b]
[794, x]
[795, x]
[796, part]
[797, x]
[798, d]
[799, x]
[800, x]
[801, x]
[802, c]
[803, x]
[804, x]
[805, f]
[806, name]
[807, x]
[808, x]
[809, x]
[810, x]
[811, stuff]
[812, document]
[813, write]
[814, a]
[815, title]
[816, display]
[817, href]
[818, part]
[819, name]
[820, x]
[821, dom]
[822, stuff]
[823, display]
[824, a]
[825, spamfreemail]
[826, script]
[827, p]
[828, div]
[829, div]
[830, div]
[831, div]
[832, div]
[833, class]
[834, row]
[835, h]
[836, class]
[837, people]
[838, subtitle]
[839, r]
[840, d]
[841, manager]
[842, h]
[843, div]
[844, div]
[845, class]
[846, row]
[847, div]
[848, class]
[849, col]
[850, md]
[851, col]
[852, md]
[853, offset]
[854, people]
[855, grid]
[856, people]
[857, grid]
[858, left]
[859, div]
[860, class]
[861, row]
[862, div]
[863, class]
[864, col]
[865, md]
[866, img]
[867, class]
[868, people]
[869, img]
[870, class]
[871, img]
[872, responsive]
[873, img]
[874, thumbnail]
[875, src]
[876, img]
[877, peoples]
[878, pengzhe]
[879, png]
[880, alt]
[881, dr]
[882, peng]
[883, zhe]
[884, div]
[885, div]
[886, class]
[887, col]
[888, md]
[889, h]
[890, class]
[891, people]
[892, title]
[893, a]
[894, href]
[895, https]
[896, www]
[897, comp]
[898, hkbu]
[899, edu]
[900, hk]
[901, v]
[902, page]
[903, profile]
[904, id]
[905, pengzhe]
[906, target]
[907, _blank]
[908, dr]
[909, peng]
[910, zhe]
[911, a]
[912, h]
[913, p]
[914, class]
[915, people]
[916, dept]
[917, department]
[918, of]
[919, computer]
[920, science]
[921, p]
[922, p]
[923, class]
[924, people]
[925, email]
[926, script]
[927, type]
[928, text]
[929, javascript]
[930, script]
[931, source]
[932, www]
[933, spamstop]
[934, org]
[935, function]
[936, spamfreemail]
[937, var]
[938, dom]
[939, x]
[940, x]
[941, f]
[942, x]
[943, d]
[944, x]
[945, x]
[946, x]
[947, b]
[948, x]
[949, x]
[950, x]
[951, x]
[952, x]
[953, x]
[954, x]
[955, b]
[956, display]
[957, x]
[958, x]
[959, x]
[960, e]
[961, x]
[962, x]
[963, a]
[964, x]
[965, x]
[966, x]
[967, x]
[968, x]
[969, f]
[970, x]
[971, d]
[972, x]
[973, x]
[974, x]
[975, b]
[976, x]
[977, x]
[978, x]
[979, x]
[980, x]
[981, x]
[982, x]
[983, b]
[984, x]
[985, x]
[986, part]
[987, x]
[988, d]
[989, x]
[990, x]
[991, x]
[992, c]
[993, x]
[994, x]
[995, f]
[996, name]
[997, x]
[998, x]
[999, x]
[1000, e]
[1001, x]
[1002, x]
[1003, a]
[1004, x]
[1005, x]
[1006, stuff]
[1007, document]
[1008, write]
[1009, a]
[1010, title]
[1011, display]
[1012, href]
[1013, part]
[1014, name]
[1015, x]
[1016, dom]
[1017, stuff]
[1018, display]
[1019, a]
[1020, spamfreemail]
[1021, script]
[1022, p]
[1023, div]
[1024, div]
[1025, div]
[1026, div]
[1027, div]
[1028, class]
[1029, row]
[1030, h]
[1031, class]
[1032, people]
[1033, subtitle]
[1034, collaborating]
[1035, faculty]
[1036, h]
[1037, div]
[1038, div]
[1039, class]
[1040, row]
[1041, div]
[1042, class]
[1043, col]
[1044, md]
[1045, col]
[1046, md]
[1047, offset]
[1048, people]
[1049, grid]
[1050, people]
[1051, grid]
[1052, left]
[1053, div]
[1054, class]
[1055, row]
[1056, div]
[1057, class]
[1058, col]
[1059, md]
[1060, img]
[1061, class]
[1062, people]
[1063, img]
[1064, src]
[1065, img]
[1066, peoples]
[1067, lichen]
[1068, png]
[1069, alt]
[1070, dr]
[1071, chen]
[1072, li]
[1073, div]
[1074, div]
[1075, class]
[1076, col]
[1077, md]
[1078, h]
[1079, class]
[1080, people]
[1081, title]
[1082, a]
[1083, href]
[1084, http]
[1085, www]
[1086, comp]
[1087, hkbu]
[1088, edu]
[1089, hk]
[1090, lichen]
[1091, target]
[1092, _blank]
[1093, dr]
[1094, chen]
[1095, li]
[1096, a]
[1097, h]
[1098, p]
[1099, class]
[1100, people]
[1101, dept]
[1102, department]
[1103, of]
[1104, computer]
[1105, science]
[1106, p]
[1107, p]
[1108, class]
[1109, people]
[1110, email]
[1111, script]
[1112, type]
[1113, text]
[1114, javascript]
[1115, script]
[1116, source]
[1117, www]
[1118, spamstop]
[1119, org]
[1120, function]
[1121, spamfreemail]
[1122, var]
[1123, dom]
[1124, x]
[1125, x]
[1126, f]
[1127, x]
[1128, d]
[1129, x]
[1130, x]
[1131, x]
[1132, b]
[1133, x]
[1134, x]
[1135, x]
[1136, x]
[1137, x]
[1138, x]
[1139, x]
[1140, b]
[1141, display]
[1142, x]
[1143, c]
[1144, x]
[1145, x]
[1146, x]
[1147, x]
[1148, x]
[1149, e]
[1150, x]
[1151, x]
[1152, x]
[1153, f]
[1154, x]
[1155, d]
[1156, x]
[1157, x]
[1158, x]
[1159, b]
[1160, x]
[1161, x]
[1162, x]
[1163, x]
[1164, x]
[1165, x]
[1166, x]
[1167, b]
[1168, x]
[1169, x]
[1170, part]
[1171, x]
[1172, d]
[1173, x]
[1174, x]
[1175, x]
[1176, c]
[1177, x]
[1178, x]
[1179, f]
[1180, name]
[1181, x]
[1182, c]
[1183, x]
[1184, x]
[1185, x]
[1186, x]
[1187, x]
[1188, e]
[1189, stuff]
[1190, document]
[1191, write]
[1192, a]
[1193, title]
[1194, display]
[1195, href]
[1196, part]
[1197, name]
[1198, x]
[1199, dom]
[1200, stuff]
[1201, display]
[1202, a]
[1203, spamfreemail]
[1204, script]
[1205, p]
[1206, div]
[1207, div]
[1208, div]
[1209, div]
[1210, class]
[1211, col]
[1212, md]
[1213, people]
[1214, grid]
[1215, people]
[1216, grid]
[1217, right]
[1218, div]
[1219, class]
[1220, row]
[1221, div]
[1222, class]
[1223, col]
[1224, md]
[1225, img]
[1226, class]
[1227, people]
[1228, img]
[1229, src]
[1230, img]
[1231, peoples]
[1232, william]
[1233, png]
[1234, alt]
[1235, dr]
[1236, cheung]
[1237, william]
[1238, kwok]
[1239, wai]
[1240, div]
[1241, div]
[1242, class]
[1243, col]
[1244, md]
[1245, h]
[1246, class]
[1247, people]
[1248, title]
[1249, a]
[1250, href]
[1251, http]
[1252, www]
[1253, comp]
[1254, hkbu]
