https://sa.hkbu.edu.hk/sfa/scholarships/introduction#skip-start
Scholarships 
[0, scholarships]
[1, skip]
[2, to]
[3, main]
[4, content@]
[5, search]
[6, the]
[7, site]
[8, search]
[9, contact]
[10, us@]
[11, sitemap@]
[12, share]
[13, to]
[14, facebook@]
[15, twitter@]
[16, email@]
[17, sa]
[18, home@]
[19, @]
[20, hkbu]
[21, home@]
[22, @]
[23, toggle]
[24, navigation]
[25, scholarships@]
[26, introduction@]
[27, admission]
[28, scholarships@]
[29, admission]
[30, scholarships]
[31, for]
[32, jupas]
[33, applicants@]
[34, admission]
[35, scholarships]
[36, for]
[37, outstanding]
[38, mainland]
[39, international]
[40, non]
[41, jupas]
[42, local]
[43, applicants@]
[44, hkbu]
[45, elite]
[46, athletes]
[47, admission]
[48, scheme]
[49, eaas]
[50, @]
[51, admission]
[52, scholarship]
[53, scheme]
[54, for]
[55, outstanding]
[56, south]
[57, and]
[58, south]
[59, east]
[60, asian]
[61, ethnic]
[62, minority]
[63, students]
[64, emss]
[65, @]
[66, exchange]
[67, scholarships]
[68, awards@]
[69, scholarships]
[70, for]
[71, undergraduate]
[72, students@]
[73, for]
[74, all]
[75, disciplines]
[76, of]
[77, study@]
[78, for]
[79, faculty]
[80, of]
[81, arts@]
[82, for]
[83, school]
[84, of]
[85, business@]
[86, for]
[87, school]
[88, of]
[89, chinese]
[90, medicine@]
[91, for]
[92, school]
[93, of]
[94, communication@]
[95, for]
[96, faculty]
[97, of]
[98, science@]
[99, for]
[100, faculty]
[101, of]
[102, social]
[103, sciences@]
[104, for]
[105, academy]
[106, of]
[107, visual]
[108, arts]
[109, @]
[110, scholarships]
[111, for]
[112, postgraduate]
[113, students@]
[114, scholarships]
[115, for]
[116, students]
[117, with]
[118, special]
[119, education]
[120, needs]
[121, sen]
[122, @]
[123, scholarships]
[124, for]
[125, ethnic]
[126, minority]
[127, students@]
[128, scholarships]
[129, for]
[130, cie]
[131, sce]
[132, uic]
[133, students@]
[134, scholarships]
[135, awards]
[136, for]
[137, outstanding]
[138, leaders]
[139, or]
[140, other]
[141, achievements@]
[142, scholarships]
[143, for]
[144, further]
[145, studies@]
[146, obligations]
[147, of]
[148, recipients@]
[149, government]
[150, grants]
[151, and]
[152, loans@]
[153, introduction@]
[154, ugc]
[155, funded]
[156, full]
[157, time]
[158, programmes@]
[159, tertiary]
[160, finance]
[161, scheme]
[162, publicly]
[163, funded]
[164, programmes]
[165, tsfs]
[166, and]
[167, non]
[168, means]
[169, tested]
[170, loan]
[171, scheme]
[172, for]
[173, full]
[174, time]
[175, tertiary]
[176, students]
[177, nlsft]
[178, @]
[179, self]
[180, financing]
[181, full]
[182, time]
[183, programmes]
[184, bcom]
[185, acct]
[186, @]
[187, financial]
[188, assistance]
[189, scheme]
[190, for]
[191, post]
[192, secondary]
[193, students]
[194, fasp]
[195, and]
[196, non]
[197, means]
[198, tested]
[199, loan]
[200, scheme]
[201, for]
[202, post]
[203, secondary]
[204, students]
[205, nlsps]
[206, @]
[207, other]
[208, programmes@]
[209, extended]
[210, non]
[211, means]
[212, tested]
[213, loan]
[214, scheme]
[215, enls]
[216, @]
[217, other]
[218, assistance]
