https://docs.google.com/forms/d/e/1FAIpQLSeVYkN7Lv3OYVkVkgmY5bEmOGQJUPL2r1H8dI6qzyblBxlTpg/reportabuse?source=https://docs.google.com/forms/d/e/1FAIpQLSeVYkN7Lv3OYVkVkgmY5bEmOGQJUPL2r1H8dI6qzyblBxlTpg/viewform?usp%3Dsend_form
檢舉濫用 -「Google 表格」
[0, google]
[1, @]
[2, @]
[3, 2020]
[4, google]
[5, google@]
[6, @]
[7, @]
[8, @]
//forms.google.com| @|  @
//www.google.com|Google@
//groups.google.com/group/GoogleDocs|  @
//www.google.com/google-d-s/intl/zh-HK/privacy.html|     @
//support.google.com/docs|  @
