https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[1, scholarships]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, departmental]
[93, scholarships]
[94, undergraduate]
[95, scholarship]
[96, in]
[97, computer]
[98, science]
[99, scholarship]
[100, for]
[101, computer]
[102, science]
[103, non]
[104, jupas]
[105, school]
[106, recommendation]
[107, scheme]
[108, outstanding]
[109, scholarship]
[110, computer]
[111, science]
[112, department]
[113, alumni]
[114, scholarship]
[115, undergraduate]
[116, overseas]
[117, summer]
[118, scholarship]
[119, scheme]
[120, undergraduate]
[121, scholarship]
[122, in]
[123, computer]
[124, science]
[125, the]
[126, computer]
[127, science]
[128, department]
[129, offers]
[130, undergraduate]
[131, scholarships]
[132, to]
[133, students]
[134, admitted]
[135, enrolled]
[136, in]
[137, the]
[138, 4]
[139, year]
[140, programme]
[141, of]
[142, the]
[143, bsc]
[144, hons]
[145, in]
[146, computer]
[147, science]
[148, or]
[149, bsc]
[150, hons]
[151, in]
[152, computing]
[153, and]
[154, information]
[155, systems]
[156, via]
[157, jupas]
[158, at]
[159, an]
[160, amount]
[161, of]
[162, up]
[163, to]
[164, hk]
[165, 12]
[166, 000]
[167, per]
[168, under]
[169, the]
[170, following]
[171, criteria]
[172, the]
[173, selection]
[174, criteria]
[175, of]
[176, the]
[177, scholarship]
[178, are]
[179, based]
[180, on]
[181, hkdse]
[182, results]
[183, and]
[184, interview]
[185, performance]
[186, to]
[187, qualify]
[188, for]
[189, scholarship]
[190, interview]
[191, the]
[192, should]
[193, achieve]
[194, grade]
[195, 5]
[196, or]
[197, above]
[198, of]
[199, either]
[200, mathematics]
[201, or]
[202, information]
[203, and]
[204, communication]
[205, technology]
[206, in]
[207, hkdse]
[208, and]
[209, good]
[210, academic]
[211, progress]
[212, in]
[213, our]
[214, programme]
[215, or]
[216, the]
[217, should]
[218, have]
[219, strong]
[220, commitment]
[221, to]
[222, developing]
[223, career]
[224, in]
[225, the]
[226, information]
[227, and]
[228, communication]
[229, technology]
