https://aao.hkbu.edu.hk/banner.php?banner=36?=1
Alumni Affairs Office - Hong Kong Baptist University
[0, alumni]
[1, affairs]
[2, office]
[3, hong]
[4, kong]
[5, baptist]
[6, university]
[7, sitemap]
[8, contact]
[9, us]
[10, print@]
[11, eng@]
[12, @]
[13, transcript]
[14, application]
[15, for]
[16, undergraduate]
[17, programmes]
[18, @]
[19, transcript]
[20, application]
[21, for]
[22, postgraduate]
[23, programmes]
[24, @]
[25, application]
[26, for]
[27, library]
[28, card@]
[29, campus]
[30, facilities]
[31, alumni]
[32, online]
[33, data]
[34, update]
[35, continuing]
[36, education@]
[37, hkbu]
[38, credit]
[39, card@]
[40, application]
[41, for]
[42, wi]
[43, fi]
[44, 1@]
[45, 2@]
[46, 3@]
[47, 4@]
[48, 5@]
[49, no]
[50, 1]
[51, 06]
[52, 11]
[53, 2020]
[54, joint]
[55, sports]
[56, centre]
[57, closure]
[58, of]
[59, sports]
[60, facilities]
[61, 03]
[62, 11]
[63, 2020]
[64, joint]
[65, sports]
[66, centre]
[67, sports]
[68, facilities]
[69, charges]
[70, 14]
[71, 10]
[72, 2020]
[73, commencement]
[74, special]
[75, privileges]
[76, for]
[77, graduation]
[78, gift]
[79, order]
[80, 05]
[81, 10]
[82, 2020]
[83, precautions]
[84, for]
[85, using]
[86, joint]
[87, sports]
[88, centre]
[89, 28]
[90, 08]
[91, 2020]
[92, joint]
[93, sports]
[94, centre]
[95, re]
[96, opening]
[97, and]
[98, renovation]
[99, work]
[100, arrangement]
[101, 03]
[102, 08]
[103, 2020]
[104, seed]
[105, talk]
[106, 2020]
[107, august]
[108, 16]
[109, 06]
[110, 2020]
[111, seed]
[112, talk]
[113, 2020]
[114, july]
[115, 19]
[116, 05]
[117, 2020]
[118, seed]
[119, talk]
[120, 2020]
[121, june]
[122, 26]
[123, 07]
[124, 2019]
[125, v]
[126, care]
[127, campaign]
[128, 10]
[129, 06]
[130, 2019]
[131, alumni]
[132, 100]
[133, monthly]
[134, donation]
[135, campaign]
[136, 10]
[137, 07]
[138, 2018]
[139, dr]
[140, mok]
[141, man]
[142, hung]
[143, endowed]
[144, chair]
[145, of]
[146, chemistry]
[147, 20]
[148, 03]
[149, 2018]
[150, joint]
[151, sports]
[152, centre]
[153, reschedule]
[154, of]
[155, running]
[156, track]
[157, opening]
[158, hours]
[159, 04]
[160, 11]
[161, 2016]
[162, alumni]
[163, tree]
[164, naming]
[165, campaign]
[166, 03]
[167, 12]
[168, 2013]
[169, latest]
[170, alumni]
[171, find]
[172, alumni]
[173, campaign]
[174, video]
[175, 08]
[176, 08]
[177, 2013]
[178, wi]
[179, fi]
[180, service]
[181, policy]
[182, revised]
[183, 15]
[184, 07]
[185, 2013]
[186, alumni]
[187, find]
[188, alumni]
[189, campaign]
[190, video]
[191, 28]
[192, 03]
[193, 2013]
[194, updates]
[195, to]
[196, personal]
[197, information]
[198, collection]
[199, 24]
[200, 01]
[201, 2013@]
[202, hostel]
[203, donation]
[204, naming]
[205, campaign@]
[206, copyright]
[207, 2012]
[208, hong]
[209, kong]
[210, baptist]
[211, university]
[212, all]
[213, rights]
[214, reserved]
[215, this]
[216, homepage]
[217, is]
[218, best]
[219, viewed]
[220, with]
[221, microsoft]
[222, internet]
[223, explorer]
[224, 8]
[225, 0]
[226, or]
[227, above]
[228, the]
[229, privacy]
[230, policy]
[231, statement]
http://www.hkbu.edu.hk/
javascript:void(0);
javascript:window.print()|Print@
javascript:changeFontSize(1);
javascript:changeFontSize(2);
javascript:changeFontSize(3);
javascript:|ENG@
javascript:SwitchLang(2);|  @
http://www.facebook.com/HKBUalumni
http://twitter.com/HKBU_alumni
http://www.youtube.com/user/HKBUAAO
http://ar.hkbu.edu.hk/curr/application_centre/application_transcripts/|Transcript Application  for undergraduate programmes @
https://gs.hkbu.edu.hk/alumni/transcript-testimonial|Transcript Application  for postgraduate programmes @
http://www.hkbu.edu.hk/library/about/apply_graduate_card.html|Application for Library Card@
http://www.sce.hkbu.edu.hk/|Continuing Education@
https://www.hangseng.com/en-hk/personal/cards/products/university-affinity/baptist-university-card/|HKBU Credit Card@
/banner.php?banner=117?=1
/banner.php?banner=115?=1
/banner.php?banner=116?=1
/banner.php?banner=107?=1
/banner.php?banner=59?=1
http://aao.hkbu.edu.hk/filemanager_zms/common/hostel_donation_2013_eng2.html|24 01 2013@|Hostel Donation Naming Campaign@
/banner.php?banner=8?=1
/banner.php?banner=36?=1
/banner.php?banner=11?=1
