https://www.comp.hkbu.edu.hk/v1/?page=faculty
Faculty Members
[0, faculty]
[1, members]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, faculty]
[93, members]
[94, sort]
[95, by]
[96, name]
[97, office]
[98, e]
[99, mail]
[100, alias]
[101, president]
[102, vice]
[103, chancellor]
[104, and]
[105, chair]
[106, professor]
[107, prof]
[108, chin]
[109, roland]
[110, t]
[111, swt801a]
[112, rolandchin]
[113, vice]
[114, president]
[115, development]
[116, and]
[117, professor]
[118, prof]
[119, guo]
[120, yike]
[121, swt801c]
[122, yikeguo]
[123, associate]
[124, dean]
[125, of]
[126, science]
[127, and]
[128, chair]
[129, professor]
[130, prof]
[131, yuen]
[132, pong]
[133, chi]
[134, 1]
[135, dlb634]
[136, pcyuen]
[137, 1]
[138, iapr]
[139, fellow]
[140, acting]
[141, associate]
[142, dean]
[143, of]
[144, science]
[145, and]
[146, professor]
[147, prof]
[148, xu]
[149, jianliang]
