http://blockchain.comp.hkbu.edu.hk/blockapp2020/
The Second IEEE International Workshop on Blockchain and Mobile Applications (BlockApp 2020)
[0, ]
[1, doctype]
[2, html]
[3, html]
[4, lang]
[5, en]
[6, head]
[7, meta]
[8, charset]
[9, utf]
[10, meta]
[11, name]
[12, viewport]
[13, content]
[14, width]
[15, device]
[16, width]
[17, initial]
[18, scale]
[19, shrink]
[20, to]
[21, fit]
[22, no]
[23, meta]
[24, name]
[25, description]
[26, content]
[27, blockapp]
[28, international]
[29, workshop]
[30, on]
[31, blockchain]
[32, and]
[33, mobile]
[34, applications]
[35, meta]
[36, name]
[37, keywords]
[38, content]
[39, blockapp]
[40, icdcs]
[41, blockchain]
[42, mobile]
[43, application]
[44, computer]
[45, science]
[46, data]
[47, management]
[48, international]
[49, workshop]
[50, title]
[51, the]
[52, second]
[53, ieee]
[54, international]
[55, workshop]
[56, on]
[57, blockchain]
[58, and]
[59, mobile]
[60, applications]
[61, blockapp]
[62, title]
[63, meta]
[64, property]
[65, og]
[66, title]
[67, content]
[68, blockapp]
[69, the]
[70, second]
[71, ieee]
[72, international]
[73, workshop]
[74, on]
[75, blockchain]
[76, and]
[77, mobile]
[78, applications]
[79, bootstrap]
[80, css]
[81, link]
[82, href]
[83, vendor]
[84, bootstrap]
[85, css]
[86, bootstrap]
[87, min]
[88, css]
[89, rel]
[90, stylesheet]
[91, custom]
[92, fonts]
[93, for]
[94, this]
[95, template]
[96, link]
[97, href]
[98, vendor]
[99, fontawesome]
[100, free]
[101, css]
[102, all]
[103, min]
[104, css]
[105, rel]
[106, stylesheet]
[107, type]
[108, text]
[109, css]
[110, link]
[111, href]
[112, https]
[113, fonts]
[114, googleapis]
[115, com]
[116, css]
[117, family]
[118, montserrat]
[119, rel]
[120, stylesheet]
[121, type]
[122, text]
[123, css]
[124, link]
[125, href]
[126, https]
[127, fonts]
[128, googleapis]
[129, com]
[130, css]
[131, family]
[132, kaushan]
[133, script]
[134, rel]
[135, stylesheet]
[136, type]
[137, text]
[138, css]
[139, link]
[140, href]
[141, https]
[142, fonts]
[143, googleapis]
[144, com]
[145, css]
[146, family]
[147, droid]
[148, serif]
[149, italic]
[150, italic]
[151, rel]
[152, stylesheet]
[153, type]
[154, text]
[155, css]
[156, link]
[157, href]
[158, https]
[159, fonts]
[160, googleapis]
[161, com]
[162, css]
[163, family]
[164, roboto]
[165, slab]
[166, rel]
[167, stylesheet]
[168, type]
[169, text]
[170, css]
[171, custom]
[172, styles]
[173, for]
[174, this]
[175, template]
[176, link]
[177, href]
[178, css]
[179, agency]
[180, css]
[181, rel]
[182, stylesheet]
[183, head]
[184, body]
[185, id]
[186, page]
[187, top]
[188, navigation]
[189, nav]
[190, class]
[191, navbar]
[192, navbar]
[193, expand]
[194, lg]
[195, navbar]
[196, dark]
[197, fixed]
[198, top]
[199, id]
[200, mainnav]
[201, div]
[202, class]
[203, container]
[204, a]
[205, class]
[206, navbar]
[207, brand]
[208, js]
[209, scroll]
[210, trigger]
[211, href]
[212, page]
[213, top]
[214, blockapp]
[215, a]
[216, button]
[217, class]
[218, navbar]
[219, toggler]
[220, navbar]
[221, toggler]
[222, right]
[223, type]
[224, button]
[225, data]
[226, toggle]
[227, collapse]
[228, data]
[229, target]
[230, navbarresponsive]
[231, aria]
[232, controls]
[233, navbarresponsive]
[234, aria]
[235, expanded]
[236, false]
[237, aria]
[238, label]
[239, toggle]
[240, navigation]
[241, menu]
[242, i]
[243, class]
[244, fas]
[245, fa]
[246, bars]
[247, i]
[248, button]
[249, div]
[250, class]
[251, collapse]
[252, navbar]
[253, collapse]
[254, id]
[255, navbarresponsive]
[256, ul]
[257, class]
[258, navbar]
[259, nav]
[260, text]
[261, uppercase]
[262, ml]
[263, auto]
[264, li]
[265, class]
[266, nav]
[267, item]
[268, a]
[269, class]
[270, nav]
[271, link]
[272, js]
[273, scroll]
[274, trigger]
[275, href]
[276, about]
