https://sa.hkbu.edu.hk/sfa#skip-start
HKBU Scholarships and Financial Aid Unit
[0, hkbu]
[1, scholarships]
[2, and]
[3, financial]
[4, aid]
[5, unit]
[6, skip]
[7, to]
[8, main]
[9, content@]
[10, search]
[11, the]
[12, site]
[13, search]
[14, contact]
[15, us@]
[16, sitemap@]
[17, share]
[18, to]
[19, facebook@]
[20, twitter@]
[21, email@]
[22, sa]
[23, home@]
[24, @]
[25, hkbu]
[26, home@]
[27, @]
[28, toggle]
[29, navigation]
[30, scholarships@]
[31, introduction@]
[32, admission]
[33, scholarships@]
[34, admission]
[35, scholarships]
[36, for]
[37, jupas]
[38, applicants@]
[39, admission]
[40, scholarships]
[41, for]
[42, outstanding]
[43, mainland]
[44, international]
[45, non]
[46, jupas]
[47, local]
[48, applicants@]
[49, hkbu]
[50, elite]
[51, athletes]
[52, admission]
[53, scheme]
[54, eaas]
[55, @]
[56, admission]
[57, scholarship]
[58, scheme]
[59, for]
[60, outstanding]
[61, south]
[62, and]
[63, south]
[64, east]
[65, asian]
[66, ethnic]
[67, minority]
[68, students]
[69, emss]
[70, @]
[71, exchange]
[72, scholarships]
[73, awards@]
[74, scholarships]
[75, for]
[76, undergraduate]
[77, students@]
[78, for]
[79, all]
[80, disciplines]
[81, of]
[82, study@]
[83, for]
[84, faculty]
[85, of]
[86, arts@]
[87, for]
[88, school]
[89, of]
[90, business@]
[91, for]
[92, school]
[93, of]
[94, chinese]
[95, medicine@]
[96, for]
[97, school]
[98, of]
[99, communication@]
[100, for]
[101, faculty]
[102, of]
[103, science@]
[104, for]
[105, faculty]
[106, of]
[107, social]
[108, sciences@]
[109, for]
[110, academy]
[111, of]
[112, visual]
[113, arts]
[114, @]
[115, scholarships]
[116, for]
[117, postgraduate]
[118, students@]
[119, scholarships]
[120, for]
[121, students]
[122, with]
[123, special]
[124, education]
[125, needs]
[126, sen]
[127, @]
[128, scholarships]
[129, for]
[130, ethnic]
[131, minority]
[132, students@]
[133, scholarships]
[134, for]
[135, cie]
[136, sce]
[137, uic]
[138, students@]
[139, scholarships]
[140, awards]
[141, for]
[142, outstanding]
[143, leaders]
[144, or]
[145, other]
[146, achievements@]
[147, scholarships]
[148, for]
[149, further]
[150, studies@]
[151, obligations]
[152, of]
[153, recipients@]
[154, government]
[155, grants]
[156, and]
[157, loans@]
[158, introduction@]
[159, ugc]
[160, funded]
[161, full]
[162, time]
[163, programmes@]
[164, tertiary]
[165, finance]
[166, scheme]
[167, publicly]
[168, funded]
[169, programmes]
[170, tsfs]
[171, and]
[172, non]
[173, means]
[174, tested]
[175, loan]
[176, scheme]
[177, for]
[178, full]
[179, time]
[180, tertiary]
[181, students]
[182, nlsft]
[183, @]
[184, self]
[185, financing]
[186, full]
[187, time]
[188, programmes]
[189, bcom]
[190, acct]
[191, @]
[192, financial]
[193, assistance]
[194, scheme]
[195, for]
[196, post]
[197, secondary]
[198, students]
[199, fasp]
[200, and]
[201, non]
[202, means]
[203, tested]
[204, loan]
[205, scheme]
[206, for]
[207, post]
[208, secondary]
[209, students]
[210, nlsps]
[211, @]
[212, other]
[213, programmes@]
[214, extended]
[215, non]
[216, means]
[217, tested]
[218, loan]
[219, scheme]
[220, enls]
[221, @]
[222, other]
[223, assistance]
[224, linked]
[225, to]
[226, tsfs]
[227, and]
[228, fasp@]
[229, community]
[230, care]
[231, fund]
[232, assistance]
[233, programmes@]
[234, travel]
[235, subsidy]
[236, scheme@]
[237, university]
[238, financial]
[239, aid@]
[240, introduction@]
[241, bursaries]
[242, for]
[243, local]
[244, undergraduate]
[245, students]
[246, @]
[247, for]
[248, all]
[249, disciplines]
[250, of]
[251, study@]
[252, for]
[253, faculty]
[254, of]
[255, arts@]
[256, for]
[257, faculty]
[258, of]
[259, social]
[260, sciences@]
[261, for]
[262, school]
[263, of]
[264, business@]
[265, for]
[266, school]
[267, of]
[268, chinese]
[269, medicine@]
[270, for]
[271, school]
[272, of]
[273, communication@]
[274, bursaries]
[275, for]
[276, non]
[277, local]
[278, undergraduate]
[279, students@]
[280, bursaries]
[281, for]
[282, postgraduate]
[283, students@]
[284, bursaries]
[285, provided]
[286, by]
[287, external]
[288, parties@]
[289, interest]
[290, free]
[291, loans@]
[292, low]
[293, interest]
[294, loans@]
[295, obligations]
[296, of]
[297, recipients@]
[298, emergency]
[299, grant]
[300, and]
[301, loan@]
[302, seed]
[303, fund@]
[304, first]
[305, generation]
[306, university]
[307, fund@]
[308, acknowledgement]
[309, to]
[310, donors@]
[311, new]
[312, scholarship]
[313, bursary]
[314, established@]
[315, list]
[316, of]
[317, scholarship]
[318, donors@]
[319, list]
[320, of]
[321, bursary]
[322, and]
[323, loan]
[324, donors@]
[325, scholarship]
[326, and]
[327, bursary]
[328, donors]
[329, tea]
[330, reception@]
[331, sharing]
[332, of]
[333, scholarship]
[334, recipients@]
[335, appreciation]
[336, video]
[337, @]
[338, faq@]
[339, start]
[340, main]
[341, content@]
[342, reunion]
[343, cum]
[344, sharing]
[345, seminar]
[346, of]
[347, c]
[348, y]
[349, tung]
[350, scholars]
[351, cy]
[352, tung]
[353, scholar]
[354, in]
[355, semester]
[356, at]
[357, sea]
[358, 2020]
[359, innovation]
[360, and]
[361, technology]
[362, scholarship]
[363, award]
[364, scheme]
[365, 2019]
[366, hksar]
[367, government]
[368, scholarship]
[369, fund]
[370, presentation]
[371, ceremony]
[372, 2019]
[373, hong]
[374, kong]
[375, jockey]
[376, club]
[377, scholarship]
[378, presentation]
[379, ceremony]
[380, 2019]
[381, scholarship]
[382, and]
[383, bursary]
[384, donors]
[385, tea]
[386, reception]
[387, 2018]
[388, 19]
[389, scholarship]
[390, and]
[391, bursary]
[392, donors]
[393, tea]
[394, reception]
[395, 2018]
[396, 19]
[397, hkbu]
[398, scholarships]
[399, and]
[400, financial]
[401, aid]
[402, unit]
[403, what]
[404, s]
[405, new]
[406, 06]
[407, nov]
[408, 2020]
[409, 15]
[410, jan]
[411, 2021]
[412, hksar]
[413, government]
[414, talent]
[415, development]
[416, scholarship]
[417, tds]
[418, 2020]
[419, 21]
[420, deadline]
[421, 15]
[422, january]
[423, 2021]
[424, 02]
[425, nov]
[426, 2020]
[427, 31]
[428, mar]
[429, 2021]
[430, admission]
[431, scholarship]
[432, scheme]
[433, for]
[434, outstanding]
[435, south]
[436, and]
[437, south]
[438, east]
[439, asian]
[440, ethnic]
[441, minority]
[442, students]
[443, emss]
[444, for]
[445, new]
[446, students]
[447, admitted]
[448, to]
[449, hkbu]
[450, in]
[451, 2021]
[452, 22]
[453, 29]
[454, oct]
[455, 2020]
[456, 22]
[457, jan]
[458, 2021]
[459, hksar]
[460, government]
[461, self]
[462, financing]
[463, post]
[464, secondary]
[465, scholarship]
[466, scheme]
[467, 2020]
[468, 21]
[469, more]
[470, news@]
[471, it]
[472, becomes]
[473, a]
[474, turning]
[475, point]
[476, in]
[477, my]
[478, life]
[479, faq]
[480, faq]
[481, how]
[482, can]
[483, i]
[484, apply]
[485, for]
[486, scholarships]
[487, fellowships]
[488, and]
[489, prizes]
[490, of]
[491, the]
[492, university]
[493, @]
[494, more]
[495, faqs@]
[496, faq]
[497, faq]
[498, are]
[499, there]
[500, any]
[501, scholarship]
[502, or]
[503, financial]
[504, aid]
[505, for]
[506, postgraduate]
[507, students]
[508, @]
[509, more]
[510, faqs@]
[511, faq]
[512, faq]
[513, can]
[514, i]
[515, apply]
[516, for]
[517, both]
[518, the]
[519, university]
[520, bursaries]
[521, and]
[522, loans]
[523, and]
[524, government]
[525, grant]
[526, loan]
[527, @]
[528, more]
[529, faqs@]
[530, top]
[531, contact]
[532, us]
[533, scholarships]
[534, financial]
[535, aid]
[536, unit]
[537, office]
[538, of]
[539, affairs]
[540, hong]
[541, kong]
[542, baptist]
[543, university]
[544, room]
[545, wlb401]
[546, level]
[547, 4]
[548, the]
[549, wing]
[550, lung]
[551, bank]
[552, building]
[553, for]
[554, business]
[555, studies]
[556, shaw]
[557, campus]
[558, 34]
[559, renfrew]
