http://www.comp.hkbu.edu.hk
Department of Computer Science, Hong Kong Baptist University
[0, department]
[1, of]
[2, computer]
[3, science]
[4, hong]
[5, kong]
[6, baptist]
[7, university]
[8, find]
[9, hkbu@]
[10, sci]
[11, buniport@]
[12, library@]
[13, alumni@]
[14, job]
[15, vacancies@]
[16, intranet@]
[17, sitemap@]
[18, home@]
[19, about]
[20, us@]
[21, people@]
[22, research@]
[23, prospective]
[24, students@]
[25, current]
[26, students@]
[27, facilities@]
[28, message]
[29, from]
[30, head@]
[31, what]
[32, s]
[33, new@]
[34, achievements@]
[35, newsletter@]
[36, profile@]
[37, video]
[38, introduction]
[39, @]
[40, contact]
[41, direction@]
[42, faculty]
[43, members@]
[44, supporting]
[45, staff@]
[46, development]
[47, staff@]
[48, postgraduate]
[49, students@]
[50, areas@]
[51, centres@]
[52, funded]
[53, projects@]
[54, journal]
[55, editorship@]
[56, technical]
[57, reports@]
[58, conferences@]
[59, undergraduate]
[60, jupas]
[61, @]
[62, undergraduate]
[63, non]
[64, jupas]
[65, @]
[66, postgraduate@]
[67, msc]
[68, in]
[69, advanced]
[70, information]
[71, systems@]
[72, msc]
[73, in]
[74, it]
[75, management@]
[76, undergraduate@]
[77, postgraduate@]
[78, msc]
[79, ais@]
[80, msc]
[81, itm@]
[82, introduction@]
[83, facilities]
[84, for]
[85, students@]
[86, facilities]
[87, for]
[88, staff]
[89, and]
[90, rpg]
[91, only@]
[92, teaching]
[93, facilities@]
[94, facilities@]
[95, news]
[96, achievements@]
[97, events@]
[98, video@]
[99, highlights@]
[100, contact]
[101, direction@]
[102, news]
[103, achievements]
[104, more@]
[105, oct]
[106, 5]
[107, 2020]
[108, assistant]
[109, professor]
[110, dr]
[111, xin]
[112, huang]
[113, was]
[114, awarded]
[115, rgc]
[116, s]
[117, early]
[118, career]
[119, award]
[120, sep]
[121, 22]
[122, 2020]
[123, peer]
[124, tutor]
[125, programme]
[126, video]
[127, more@]
[128, video]
[129, more@]
[130, highlights]
[131, more@]
[132, prof]
[133, yuen]
[134, pong]
[135, chi]
[136, towards]
[137, practical]
[138, object]
[139, trackers]
[140, from]
[141, feature]
[142, combination]
[143, to]
[144, modality]
[145, fusion]
[146, prof]
[147, yuen]
[148, pong]
[149, chi]
[150, unsupervised]
[151, embedding]
[152, learning]
[153, via]
[154, invariant]
[155, and]
[156, spreading]
[157, instance]
[158, feature]
[159, prof]
[160, ng]
[161, joseph]
[162, kee]
[163, yin]
[164, indoor]
[165, location]
[166, analytics]
[167, system]
[168, for]
[169, exhibition]
[170, and]
[171, convention]
[172, industries]
[173, ilas]
[174, events]
[175, more@]
[176, jan]
[177, 24]
[178, 2021]
[179, iapr]
[180, ieee]
[181, winter]
[182, school]
[183, on]
[184, biometrics]
[185, 2021]
[186, nov]
[187, 20]
[188, dec]
[189, 1]
[190, 2020]
[191, conference]
[192, the]
[193, second]
[194, ieee]
[195, international]
[196, workshop]
[197, on]
[198, blockchain]
[199, and]
[200, mobile]
[201, applications]
[202, blockapp]
[203, 2020]
[204, @]
[205, oct]
[206, 15]
[207, 2020]
[208, seminar]
[209, improving]
[210, sample]
[211, efficiency]
[212, of]
[213, online]
[214, temporal]
[215, difference]
[216, learning]
[217, copyright]
[218, 2020]
[219, all]
[220, rights]
[221, reserved]
[222, privacy]
[223, policy@]
[224, department]
[225, of]
[226, computer]
[227, science]
[228, hong]
[229, kong]
[230, baptist]
[231, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
