https://aao.hkbu.edu.hk/en/alumni_online_data_update/index.php
Alumni Online Data Update
[0, alumni]
[1, online]
[2, data]
[3, update]
[4, sitemap]
[5, contact]
[6, us]
[7, print@]
[8, eng@]
[9, @]
[10, home@]
[11, alumni]
[12, online]
[13, data]
[14, update]
[15, alumni]
[16, online]
[17, data]
[18, update]
[19, alumni]
[20, online]
[21, data]
[22, update]
[23, download]
[24, data]
[25, update]
[26, form]
[27, required]
[28, field]
[29, step]
[30, 1]
[31, please]
[32, fill]
[33, in]
[34, the]
[35, required]
[36, fields]
[37, for]
[38, identity]
[39, verification]
[40, surname]
[41, other]
[42, name]
[43, chinese]
[44, name]
[45, hkid]
[46, id]
[47, year]
[48, of]
[49, graduation]
[50, please]
[51, select]
[52, 2020]
[53, 2019]
[54, 2018]
[55, 2017]
[56, 2016]
[57, 2015]
[58, 2014]
[59, 2013]
[60, 2012]
[61, 2011]
[62, 2010]
[63, 2009]
[64, 2008]
[65, 2007]
[66, 2006]
[67, 2005]
[68, 2004]
[69, 2003]
[70, 2002]
[71, 2001]
[72, 2000]
[73, 1999]
[74, 1998]
[75, 1997]
[76, 1996]
[77, 1995]
[78, 1994]
[79, 1993]
[80, 1992]
[81, 1991]
[82, 1990]
[83, 1989]
[84, 1988]
[85, 1987]
[86, 1986]
[87, 1985]
[88, 1984]
[89, 1983]
[90, 1982]
[91, 1981]
[92, 1980]
[93, 1979]
[94, 1978]
[95, 1977]
[96, 1976]
[97, 1975]
[98, 1974]
[99, 1973]
[100, 1972]
[101, 1971]
[102, 1970]
[103, 1969]
[104, 1968]
[105, 1967]
[106, 1966]
[107, 1965]
[108, 1964]
[109, 1963]
[110, 1962]
[111, 1961]
[112, 1960]
[113, faculty]
[114, school]
[115, please]
[116, select]
[117, academy]
[118, of]
[119, visual]
[120, arts]
[121, faculty]
[122, of]
[123, arts]
[124, faculty]
[125, of]
[126, science]
[127, faculty]
[128, of]
[129, social]
[130, sciences]
[131, school]
[132, of]
[133, business]
[134, school]
[135, of]
[136, chinese]
[137, medicine]
[138, school]
[139, of]
[140, communication]
[141, school]
[142, of]
[143, continuing]
[144, education]
[145, bnu]
[146, hkbu]
[147, united]
[148, international]
[149, college]
[150, step]
[151, 2]
[152, fill]
[153, in]
[154, only]
[155, the]
[156, information]
[157, you]
[158, would]
[159, like]
[160, to]
[161, update]
[162, your]
[163, information]
[164, will]
[165, be]
[166, updated]
[167, accordingly]
[168, our]
[169, staff]
[170, may]
[171, contact]
[172, you]
[173, should]
[174, any]
[175, clarification]
[176, be]
[177, required]
[178, personal]
[179, information]
[180, please]
[181, input]
[182, the]
[183, information]
[184, you]
[185, would]
[186, like]
[187, to]
[188, update]
[189, marital]
[190, status]
[191, please]
[192, select]
[193, divorced]
[194, married]
[195, not]
[196, known]
[197, separated]
[198, single]
[199, widow]
[200, widower]
[201, mobile]
[202, 1]
[203, for]
[204, overseas]
[205, only]
[206, mobile]
[207, 2]
[208, for]
[209, overseas]
[210, only]
[211, home]
[212, tel]
[213, for]
[214, overseas]
[215, only]
[216, fax]
[217, number]
[218, for]
[219, overseas]
[220, only]
[221, 1]
[222, st]
[223, email]
[224, 2]
[225, nd]
[226, email]
[227, preference]
[228, on]
[229, receiving]
[230, updates]
[231, and]
[232, alumni]
[233, news]
[234, 1]
[235, st]
[236, email]
[237, 2]
[238, nd]
[239, email]
[240, home]
[241, address]
[242, flat]
[243, floor]
[244, block]
[245, building]
[246, estate]
[247, street]
[248, district]
[249, city]
[250, select]
[251, hong]
[252, kong]
[253, kowloon]
[254, new]
[255, territories]
[256, province]
[257, state]
[258, select]
[259, afghanistan]
[260, albania]
[261, algeria]
[262, american]
[263, samoa]
[264, andorra]
[265, angola]
[266, anguilla]
[267, antarctica]
[268, casey]
[269, antarctica]
[270, scott]
[271, antigua]
[272, barbuda]
[273, argentina]
[274, armenia]
[275, aruba]
[276, ascension]
[277, island]
[278, australia]
[279, austria]
[280, azerbaijan]
[281, bahamas]
[282, bahrain]
[283, bangladesh]
[284, barbados]
[285, belarus]
[286, belgium]
[287, belize]
[288, benin]
[289, bermuda]
[290, bhutan]
[291, bolivia]
[292, bosnia]
[293, botswana]
[294, brazil]
[295, british]
[296, virgin]
[297, islands]
[298, brunei]
[299, bulgaria]
[300, burkina]
[301, faso]
[302, burundi]
[303, cambodia]
[304, cameroon]
[305, canada]
[306, cape]
[307, verde]
[308, island]
[309, cayman]
[310, islands]
[311, central]
[312, african]
[313, rep]
[314, chad]
[315, republic]
[316, chile]
[317, china]
[318, christmas]
[319, island]
[320, cocos]
[321, island]
[322, colombia]
[323, comoros]
[324, congo]
[325, republic]
[326, cook]
[327, islands]
[328, costa]
[329, rica]
[330, cote]
[331, d]
[332, ivoire]
[333, cozumel]
[334, croatia]
[335, cuba]
[336, cyprus]
[337, czech]
[338, republic]
[339, denmark]
[340, diego]
[341, garcia]
[342, djibouti]
[343, dominica]
[344, dominican]
[345, republic]
[346, ecuador]
[347, egypt]
[348, el]
[349, salvador]
[350, equatorial]
[351, guinea]
[352, eritrea]
[353, estonia]
[354, ethiopia]
[355, faeroe]
[356, islands]
[357, falkland]
[358, islands]
[359, fiji]
[360, islands]
[361, finland]
[362, france]
[363, french]
[364, guiana]
[365, french]
[366, polynesia]
[367, gabon]
[368, republic]
[369, galapagos]
[370, islands]
[371, gambia]
[372, georgia]
[373, germany]
[374, ghana]
[375, gibraltar]
[376, greece]
[377, greenland]
[378, grenada]
[379, guadeloupe]
[380, guam]
[381, guatemala]
[382, guinea]
[383, guinea]
[384, bissau]
[385, guyana]
[386, haiti]
[387, honduras]
[388, hong]
[389, kong]
[390, hungary]
[391, iceland]
[392, india]
[393, indonesia]
[394, iran]
[395, iraq]
[396, ireland]
[397, israel]
[398, italy]
[399, jamaica]
[400, japan]
[401, jordan]
[402, kazakhstan]
[403, kenya]
[404, kiribati]
[405, kuwait]
[406, kyrgyzstan]
[407, laos]
[408, latvia]
[409, lebanon]
[410, lesotho]
[411, liberia]
[412, libya]
[413, liechtenstein]
[414, lithuania]
[415, luxembourg]
[416, macau]
[417, macedonia]
[418, madagascar]
[419, malawi]
[420, malaysia]
[421, maldives]
[422, mali]
[423, republic]
[424, malta]
[425, marshall]
[426, islands]
[427, martinique]
[428, mauritania]
[429, mauritius]
[430, mayotte]
[431, island]
[432, mexico]
[433, moldova]
[434, monaco]
[435, mongolia]
[436, montserrat]
[437, morocco]
[438, mozambique]
[439, myanmar]
[440, namibia]
[441, nauru]
[442, nepal]
[443, netherlands]
[444, netherlands]
[445, antilles]
[446, new]
[447, caledonia]
[448, new]
[449, zealand]
[450, nicaragua]
[451, niger]
[452, republic]
[453, nigeria]
[454, niue]
[455, norfolk]
[456, island]
[457, north]
[458, korea]
[459, northern]
[460, marianas]
[461, islands]
[462, norway]
[463, oman]
[464, pakistan]
[465, palau]
[466, palestine]
[467, panama]
[468, papua]
[469, new]
[470, guinea]
[471, paraguay]
[472, peru]
[473, philippines]
[474, pitcairn]
[475, islands]
[476, poland]
[477, portugal]
[478, puerto]
[479, rico]
[480, qatar]
[481, romania]
[482, russia]
[483, rwanda]
[484, saipan]
[485, samoa]
[486, san]
[487, andres]
[488, san]
[489, marino]
[490, sao]
[491, tome]
[492, saudi]
[493, arabia]
[494, senegal]
[495, seychelles]
[496, islands]
[497, sierra]
[498, leone]
[499, singapore]
[500, slovakia]
[501, slovenia]
[502, solomon]
[503, islands]
[504, somalia]
[505, south]
[506, africa]
[507, south]
[508, korea]
[509, spain]
[510, sri]
[511, lanka]
[512, st]
[513, barts]
[514, st]
[515, kitts]
[516, nevis]
[517, st]
[518, lucia]
[519, st]
[520, martin]
[521, sint]
[522, maarten]
[523, st]
[524, pierre]
[525, miquelon]
[526, st]
[527, vincent]
[528, sudan]
[529, suriname]
[530, swaziland]
[531, sweden]
[532, switzerland]
[533, syria]
[534, taiwan]
[535, tajikistan]
[536, tanzania]
[537, thailand]
[538, togo]
[539, tokelau]
[540, tonga]
[541, islands]
[542, trinidad]
[543, tobago]
[544, tunisia]
[545, turkey]
[546, turkmenistan]
[547, turks]
[548, caicos]
[549, tuvalu]
[550, uganda]
[551, ukraine]
[552, united]
[553, arab]
[554, emirates]
[555, united]
[556, kingdom]
[557, united]
[558, states]
[559, uruguay]
[560, us]
[561, virgin]
[562, islands]
[563, uzbekistan]
[564, vanuatu]
[565, vatican]
[566, city]
[567, venezuela]
[568, vietnam]
[569, wallis]
[570, futuna]
[571, isls]
[572, western]
[573, samoa]
[574, yemen]
[575, yugoslavia]
[576, zaire]
[577, zambia]
[578, zimbabwe]
[579, antigua]
[580, and]
[581, barbuda]
[582, ascension]
[583, azores]
[584, bahrain]
[585, kingdom]
[586, of]
[587, balearic]
[588, islands]
[589, bosnia]
[590, and]
[591, herzegovina]
[592, british]
[593, indian]
[594, ocean]
[595, territory]
[596, brunei]
[597, darussalam]
[598, bulgaria]
[599, rep]
[600, canary]
[601, islands]
[602, cape]
[603, verde]
[604, caroline]
[605, islands]
[606, chad]
[607, cocos]
[608, keeling]
[609, islands]
[610, congo]
[611, rep]
[612, corsica]
[613, cote]
[614, d]
[615, ivoire]
[616, rep]
[617, democratic]
[618, republic]
[619, of]
[620, the]
[621, congo]
[622, falkland]
[623, islands]
[624, and]
[625, the]
[626, territory]
[627, of]
[628, south]
[629, georgia]
[630, and]
[631, south]
[632, sandwich]
[633, islands]
[634, faroe]
[635, islands]
[636, fiji]
[637, gabon]
[638, gaza]
[639, and]
[640, khan]
[641, yunis]
[642, guadeloupe]
[643, french]
[644, west]
[645, indies]
[646, honduras]
[647, rep]
[648, kosovo]
[649, lao]
[650, people]
[651, s]
[652, dem]
[653, rep]
[654, madeira]
[655, mali]
[656, mariana]
[657, islands]
[658, martinique]
[659, french]
[660, west]
[661, indies]
[662, micronesia]
[663, federated]
[664, states]
[665, of]
[666, montenegro]
[667, new]
[668, zealand]
[669, islands]
[670, territories]
[671, niger]
[672, panama]
[673, rep]
[674, reunion]
[675, russia]
[676, russian]
[677, federation]
[678, rwanda]
[679, rep]
[680, samoa]
[681, u]
[682, s]
[683, a]
[684, territory]
[685, sao]
[686, tome]
[687, and]
[688, principe]
[689, serbia]
[690, seychelles]
[691, spanish]
[692, territories]
[693, of]
[694, north]
[695, africa]
[696, spitsbergen]
[697, st]
[698, christopher]
[699, st]
[700, kitts]
[701, and]
[702, nevis]
[703, st]
[704, helena]
[705, st]
[706, pierre]
[707, and]
[708, miquelon]
[709, st]
[710, vincent]
[711, and]
[712, the]
[713, grenadines]
[714, syrian]
[715, arab]
[716, rep]
[717, tajikstan]
[718, tanzania]
[719, united]
[720, rep]
[721, timor]
[722, leste]
[723, dem]
[724, rep]
[725, tonga]
[726, tortola]
[727, british]
[728, virgin]
[729, islands]
[730, trinidad]
[731, and]
[732, tobago]
[733, tristan]
[734, da]
[735, cunha]
[736, turks]
[737, and]
[738, caicos]
[739, islands]
[740, vatican]
[741, venezuela]
[742, bolivarian]
[743, rep]
[744, virgin]
[745, islands]
[746, u]
[747, s]
[748, a]
[749, wake]
[750, island]
[751, wallis]
[752, and]
[753, futuna]
[754, islands]
[755, postal]
[756, code]
[757, region]
[758, select]
[759, africa]
[760, antarctica]
[761, asia]
[762, australasia]
[763, europe]
[764, middle]
[765, east]
[766, n]
[767, america]
[768, oceania]
[769, s]
[770, america]
[771, s]
[772, atlantic]
[773, correspondence]
[774, address]
[775, if]
[776, different]
[777, from]
[778, home]
[779, address]
[780, above]
[781, flat]
[782, floor]
[783, block]
[784, building]
[785, estate]
[786, street]
[787, district]
[788, city]
[789, select]
[790, hong]
[791, kong]
[792, kowloon]
[793, new]
[794, territories]
[795, province]
[796, state]
[797, select]
[798, afghanistan]
[799, albania]
[800, algeria]
[801, american]
[802, samoa]
[803, andorra]
[804, angola]
[805, anguilla]
[806, antarctica]
[807, casey]
[808, antarctica]
[809, scott]
[810, antigua]
[811, barbuda]
[812, argentina]
[813, armenia]
[814, aruba]
[815, ascension]
[816, island]
[817, australia]
[818, austria]
[819, azerbaijan]
[820, bahamas]
[821, bahrain]
[822, bangladesh]
[823, barbados]
[824, belarus]
[825, belgium]
[826, belize]
[827, benin]
[828, bermuda]
[829, bhutan]
[830, bolivia]
[831, bosnia]
[832, botswana]
[833, brazil]
[834, british]
[835, virgin]
[836, islands]
[837, brunei]
[838, bulgaria]
[839, burkina]
[840, faso]
[841, burundi]
[842, cambodia]
[843, cameroon]
[844, canada]
[845, cape]
[846, verde]
[847, island]
[848, cayman]
[849, islands]
[850, central]
[851, african]
[852, rep]
[853, chad]
[854, republic]
[855, chile]
[856, china]
[857, christmas]
[858, island]
[859, cocos]
[860, island]
[861, colombia]
[862, comoros]
[863, congo]
[864, republic]
[865, cook]
[866, islands]
[867, costa]
[868, rica]
[869, cote]
[870, d]
[871, ivoire]
[872, cozumel]
[873, croatia]
[874, cuba]
[875, cyprus]
[876, czech]
[877, republic]
[878, denmark]
[879, diego]
[880, garcia]
[881, djibouti]
[882, dominica]
[883, dominican]
[884, republic]
[885, ecuador]
[886, egypt]
[887, el]
[888, salvador]
[889, equatorial]
[890, guinea]
[891, eritrea]
[892, estonia]
[893, ethiopia]
[894, faeroe]
[895, islands]
[896, falkland]
[897, islands]
[898, fiji]
[899, islands]
[900, finland]
[901, france]
[902, french]
[903, guiana]
[904, french]
[905, polynesia]
[906, gabon]
[907, republic]
[908, galapagos]
[909, islands]
[910, gambia]
[911, georgia]
[912, germany]
[913, ghana]
[914, gibraltar]
[915, greece]
[916, greenland]
[917, grenada]
[918, guadeloupe]
[919, guam]
[920, guatemala]
[921, guinea]
[922, guinea]
[923, bissau]
[924, guyana]
[925, haiti]
[926, honduras]
[927, hong]
[928, kong]
[929, hungary]
[930, iceland]
[931, india]
[932, indonesia]
[933, iran]
[934, iraq]
[935, ireland]
[936, israel]
[937, italy]
[938, jamaica]
[939, japan]
[940, jordan]
[941, kazakhstan]
[942, kenya]
[943, kiribati]
[944, kuwait]
[945, kyrgyzstan]
[946, laos]
[947, latvia]
[948, lebanon]
[949, lesotho]
[950, liberia]
[951, libya]
[952, liechtenstein]
[953, lithuania]
[954, luxembourg]
[955, macau]
[956, macedonia]
[957, madagascar]
[958, malawi]
[959, malaysia]
[960, maldives]
[961, mali]
[962, republic]
[963, malta]
[964, marshall]
[965, islands]
[966, martinique]
[967, mauritania]
[968, mauritius]
[969, mayotte]
[970, island]
[971, mexico]
[972, moldova]
[973, monaco]
[974, mongolia]
[975, montserrat]
[976, morocco]
[977, mozambique]
[978, myanmar]
[979, namibia]
[980, nauru]
[981, nepal]
[982, netherlands]
[983, netherlands]
[984, antilles]
[985, new]
[986, caledonia]
[987, new]
[988, zealand]
[989, nicaragua]
[990, niger]
[991, republic]
[992, nigeria]
[993, niue]
[994, norfolk]
[995, island]
[996, north]
[997, korea]
[998, northern]
[999, marianas]
[1000, islands]
[1001, norway]
[1002, oman]
[1003, pakistan]
[1004, palau]
[1005, palestine]
[1006, panama]
[1007, papua]
[1008, new]
[1009, guinea]
[1010, paraguay]
[1011, peru]
[1012, philippines]
[1013, pitcairn]
[1014, islands]
[1015, poland]
[1016, portugal]
[1017, puerto]
[1018, rico]
[1019, qatar]
[1020, romania]
[1021, russia]
[1022, rwanda]
[1023, saipan]
[1024, samoa]
[1025, san]
[1026, andres]
[1027, san]
[1028, marino]
[1029, sao]
[1030, tome]
[1031, saudi]
[1032, arabia]
[1033, senegal]
[1034, seychelles]
[1035, islands]
[1036, sierra]
[1037, leone]
[1038, singapore]
[1039, slovakia]
[1040, slovenia]
[1041, solomon]
[1042, islands]
[1043, somalia]
[1044, south]
[1045, africa]
[1046, south]
[1047, korea]
[1048, spain]
[1049, sri]
[1050, lanka]
[1051, st]
[1052, barts]
[1053, st]
[1054, kitts]
[1055, nevis]
[1056, st]
[1057, lucia]
[1058, st]
