https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, prospective]
[16, students]
[17, current]
[18, students]
[19, facilities]
[20, message]
[21, from]
[22, head]
[23, what]
[24, s]
[25, new]
[26, achievements]
[27, newsletter]
[28, profile]
[29, video]
[30, introduction]
[31, contact]
[32, direction]
[33, faculty]
[34, members]
[35, supporting]
[36, staff]
[37, development]
[38, staff]
[39, postgraduate]
[40, students]
[41, areas]
[42, centres]
[43, funded]
[44, projects]
[45, journal]
[46, editorship]
[47, technical]
[48, reports]
[49, conferences]
[50, undergraduate]
[51, jupas]
[52, undergraduate]
[53, non]
[54, jupas]
[55, postgraduate]
[56, msc]
[57, in]
[58, advanced]
[59, information]
[60, systems]
[61, msc]
[62, in]
[63, it]
[64, management]
[65, undergraduate]
[66, postgraduate]
[67, msc]
[68, ais]
[69, msc]
[70, itm]
[71, introduction]
[72, facilities]
[73, for]
[74, students]
[75, facilities]
[76, for]
[77, staff]
[78, and]
[79, rpg]
[80, only]
[81, teaching]
[82, facilities]
[83, facilities]
[84, news]
[85, achievements]
[86, events]
[87, video]
[88, highlights]
[89, contact]
[90, direction]
[91, events]
[92, career]
[93, talks]
[94, workshops]
[95, colloquia]
[96, seminars]
[97, industry]
[98, talks]
[99, distinguished]
[100, lectures]
[101, conferences]
[102, department]
[103, events]
[104, it]
[105, forums]
[106, lunch]
[107, bites]
[108, postgraduate]
[109, symposium]
[110, thesis]
[111, defense]
[112, 25]
[113, th]
[114, anniversary]
[115, celebration]
[116, activities]
[117, upcoming]
[118, events]
[119, jan]
[120, 24]
[121, iapr]
[122, ieee]
[123, winter]
[124, school]
[125, on]
[126, biometrics]
[127, 2021]
[128, nov]
[129, 20]
[130, dec]
[131, 1]
[132, conference]
[133, the]
[134, second]
[135, ieee]
[136, international]
[137, workshop]
[138, on]
[139, blockchain]
[140, and]
[141, mobile]
[142, applications]
[143, blockapp]
[144, 2020]
[145, past]
[146, events]
[147, oct]
[148, 15]
[149, seminar]
[150, improving]
[151, sample]
[152, efficiency]
[153, of]
[154, online]
[155, temporal]
[156, difference]
[157, learning]
[158, oct]
[159, 15]
[160, seminar]
[161, interpretability]
[162, in]
[163, data]
[164, mining]
[165, from]
[166, post]
[167, hoc]
[168, analysis]
[169, to]
[170, interpretable]
[171, modeling]
[172, aug]
[173, 21]
[174, thesis]
[175, defense]
[176, e]
[177, cient]
[178, frameworks]
[179, for]
[180, keyword]
[181, search]
[182, on]
[183, massive]
[184, graphs]
[185, aug]
[186, 7]
[187, thesis]
[188, defense]
[189, communication]
[190, optimizations]
[191, for]
[192, distributed]
[193, deep]
[194, learning]
[195, aug]
[196, 7]
[197, thesis]
[198, defense]
[199, performance]
[200, and]
[201, power]
[202, modeling]
[203, of]
[204, gpu]
[205, systems]
[206, with]
[207, dynamic]
[208, voltage]
[209, and]
[210, frequency]
[211, scaling]
[212, jun]
[213, 30]
[214, seminar]
[215, similarity]
[216, measures]
[217, algorithms]
[218, and]
[219, applications]
