https://sa.hkbu.edu.hk/sfa/sitemap
Sitemap - Scholarships and Financial Aid Unit - Office of Student Affairs, Hong Kong Baptist University
[0, sitemap]
[1, scholarships]
[2, and]
[3, financial]
[4, aid]
[5, unit]
[6, office]
[7, of]
[8, affairs]
[9, hong]
[10, kong]
[11, baptist]
[12, university]
[13, skip]
[14, to]
[15, main]
[16, content@]
[17, search]
[18, the]
[19, site]
[20, search]
[21, contact]
[22, us@]
[23, sitemap@]
[24, share]
[25, to]
[26, facebook@]
[27, twitter@]
[28, email@]
[29, sa]
[30, home@]
[31, @]
[32, hkbu]
[33, home@]
[34, @]
[35, toggle]
[36, navigation]
[37, scholarships@]
[38, introduction@]
[39, admission]
[40, scholarships@]
[41, admission]
[42, scholarships]
[43, for]
[44, jupas]
[45, applicants@]
[46, admission]
[47, scholarships]
[48, for]
[49, outstanding]
[50, mainland]
[51, international]
[52, non]
[53, jupas]
[54, local]
[55, applicants@]
[56, hkbu]
[57, elite]
[58, athletes]
[59, admission]
[60, scheme]
[61, eaas]
[62, @]
[63, admission]
[64, scholarship]
[65, scheme]
[66, for]
[67, outstanding]
[68, south]
[69, and]
[70, south]
[71, east]
[72, asian]
[73, ethnic]
[74, minority]
[75, students]
[76, emss]
[77, @]
[78, exchange]
[79, scholarships]
[80, awards@]
[81, scholarships]
[82, for]
[83, undergraduate]
[84, students@]
[85, for]
[86, all]
[87, disciplines]
[88, of]
[89, study@]
[90, for]
[91, faculty]
[92, of]
[93, arts@]
[94, for]
[95, school]
[96, of]
[97, business@]
[98, for]
[99, school]
[100, of]
[101, chinese]
[102, medicine@]
[103, for]
[104, school]
[105, of]
[106, communication@]
[107, for]
[108, faculty]
[109, of]
[110, science@]
[111, for]
[112, faculty]
[113, of]
[114, social]
[115, sciences@]
[116, for]
[117, academy]
[118, of]
[119, visual]
[120, arts]
[121, @]
[122, scholarships]
[123, for]
[124, postgraduate]
[125, students@]
[126, scholarships]
[127, for]
[128, students]
[129, with]
[130, special]
[131, education]
[132, needs]
[133, sen]
[134, @]
[135, scholarships]
[136, for]
[137, ethnic]
[138, minority]
[139, students@]
[140, scholarships]
[141, for]
[142, cie]
[143, sce]
[144, uic]
[145, students@]
[146, scholarships]
[147, awards]
[148, for]
[149, outstanding]
[150, leaders]
[151, or]
[152, other]
[153, achievements@]
[154, scholarships]
[155, for]
[156, further]
[157, studies@]
[158, obligations]
[159, of]
[160, recipients@]
[161, government]
[162, grants]
[163, and]
[164, loans@]
[165, introduction@]
[166, ugc]
[167, funded]
[168, full]
[169, time]
[170, programmes@]
[171, tertiary]
[172, finance]
[173, scheme]
[174, publicly]
[175, funded]
[176, programmes]
[177, tsfs]
[178, and]
[179, non]
[180, means]
[181, tested]
[182, loan]
[183, scheme]
[184, for]
[185, full]
[186, time]
[187, tertiary]
[188, students]
[189, nlsft]
[190, @]
[191, self]
[192, financing]
[193, full]
[194, time]
[195, programmes]
[196, bcom]
[197, acct]
[198, @]
[199, financial]
[200, assistance]
[201, scheme]
[202, for]
[203, post]
[204, secondary]
[205, students]
[206, fasp]
[207, and]
[208, non]
[209, means]
[210, tested]
[211, loan]
[212, scheme]
[213, for]
[214, post]
[215, secondary]
[216, students]
[217, nlsps]
[218, @]
[219, other]
[220, programmes@]
[221, extended]
[222, non]
[223, means]
[224, tested]
[225, loan]
[226, scheme]
[227, enls]
[228, @]
[229, other]
[230, assistance]
[231, linked]
[232, to]
[233, tsfs]
[234, and]
[235, fasp@]
[236, community]
[237, care]
[238, fund]
[239, assistance]
[240, programmes@]
[241, travel]
[242, subsidy]
[243, scheme@]
[244, university]
[245, financial]
[246, aid@]
[247, introduction@]
[248, bursaries]
[249, for]
[250, local]
[251, undergraduate]
[252, students]
[253, @]
[254, for]
[255, all]
[256, disciplines]
[257, of]
[258, study@]
[259, for]
[260, faculty]
[261, of]
[262, arts@]
[263, for]
[264, faculty]
[265, of]
[266, social]
[267, sciences@]
[268, for]
[269, school]
[270, of]
[271, business@]
[272, for]
[273, school]
[274, of]
[275, chinese]
[276, medicine@]
[277, for]
[278, school]
[279, of]
[280, communication@]
[281, bursaries]
[282, for]
[283, non]
[284, local]
[285, undergraduate]
[286, students@]
[287, bursaries]
[288, for]
[289, postgraduate]
[290, students@]
[291, bursaries]
[292, provided]
[293, by]
[294, external]
[295, parties@]
[296, interest]
[297, free]
[298, loans@]
[299, low]
[300, interest]
[301, loans@]
[302, obligations]
[303, of]
[304, recipients@]
[305, emergency]
[306, grant]
[307, and]
[308, loan@]
[309, seed]
[310, fund@]
[311, first]
[312, generation]
[313, university]
[314, fund@]
[315, acknowledgement]
[316, to]
[317, donors@]
[318, new]
[319, scholarship]
[320, bursary]
[321, established@]
[322, list]
[323, of]
[324, scholarship]
[325, donors@]
[326, list]
[327, of]
[328, bursary]
[329, and]
[330, loan]
[331, donors@]
[332, scholarship]
[333, and]
[334, bursary]
[335, donors]
[336, tea]
[337, reception@]
[338, sharing]
[339, of]
[340, scholarship]
[341, recipients@]
[342, appreciation]
[343, video]
[344, @]
[345, faq@]
[346, start]
[347, main]
[348, content@]
[349, home]
[350, sitemap]
[351, home]
[352, scholarships@]
[353, introduction@]
[354, admission]
[355, scholarships@]
[356, admission]
[357, scholarships]
[358, for]
[359, jupas]
[360, applicants@]
[361, admission]
[362, scholarships]
[363, for]
[364, outstanding]
[365, mainland]
[366, international]
[367, non]
[368, jupas]
[369, local]
[370, applicants@]
[371, hkbu]
[372, elite]
[373, athletes]
[374, admission]
[375, scheme]
[376, eaas]
[377, @]
[378, admission]
[379, scholarship]
[380, scheme]
[381, for]
[382, outstanding]
[383, south]
[384, and]
[385, south]
[386, east]
[387, asian]
[388, ethnic]
[389, minority]
[390, students]
[391, emss]
[392, @]
[393, exchange]
[394, scholarships]
[395, awards@]
[396, scholarships]
[397, for]
[398, undergraduate]
[399, students@]
[400, for]
[401, all]
[402, disciplines]
[403, of]
[404, study@]
[405, for]
[406, faculty]
[407, of]
[408, arts@]
[409, for]
[410, school]
[411, of]
[412, business@]
[413, for]
[414, school]
[415, of]
[416, chinese]
[417, medicine@]
[418, for]
[419, school]
[420, of]
[421, communication@]
[422, for]
[423, faculty]
[424, of]
[425, science@]
[426, for]
[427, faculty]
[428, of]
[429, social]
[430, sciences@]
[431, for]
[432, academy]
[433, of]
[434, visual]
[435, arts]
[436, @]
[437, scholarships]
[438, for]
[439, postgraduate]
[440, students@]
[441, scholarships]
[442, for]
[443, students]
[444, with]
[445, special]
[446, education]
[447, needs]
[448, sen]
[449, @]
[450, scholarships]
[451, for]
[452, ethnic]
[453, minority]
[454, students@]
[455, scholarships]
[456, for]
[457, cie]
[458, sce]
[459, uic]
[460, students@]
[461, scholarships]
[462, awards]
[463, for]
[464, outstanding]
[465, leaders]
[466, or]
[467, other]
[468, achievements@]
[469, scholarships]
[470, for]
[471, further]
[472, studies@]
[473, obligations]
[474, of]
[475, recipients@]
[476, government]
[477, grants]
[478, and]
[479, loans@]
[480, introduction@]
[481, ugc]
[482, funded]
[483, full]
[484, time]
[485, programmes@]
[486, tertiary]
[487, finance]
[488, scheme]
[489, publicly]
[490, funded]
[491, programmes]
[492, tsfs]
[493, and]
[494, non]
[495, means]
[496, tested]
[497, loan]
[498, scheme]
[499, for]
[500, full]
[501, time]
[502, tertiary]
[503, students]
[504, nlsft]
[505, @]
[506, self]
[507, financing]
[508, full]
[509, time]
[510, programmes]
[511, bcom]
[512, acct]
[513, @]
[514, financial]
[515, assistance]
[516, scheme]
[517, for]
[518, post]
[519, secondary]
[520, students]
[521, fasp]
[522, and]
[523, non]
[524, means]
[525, tested]
[526, loan]
[527, scheme]
[528, for]
[529, post]
[530, secondary]
[531, students]
[532, nlsps]
[533, @]
[534, other]
[535, programmes@]
[536, extended]
[537, non]
[538, means]
[539, tested]
[540, loan]
[541, scheme]
[542, enls]
[543, @]
[544, other]
[545, assistance]
[546, linked]
[547, to]
[548, tsfs]
[549, and]
[550, fasp@]
[551, community]
[552, care]
[553, fund]
[554, assistance]
[555, programmes@]
[556, travel]
[557, subsidy]
[558, scheme@]
[559, university]
[560, financial]
[561, aid@]
[562, introduction@]
[563, bursaries]
[564, for]
[565, local]
[566, undergraduate]
[567, students]
[568, @]
[569, for]
[570, all]
[571, disciplines]
[572, of]
[573, study@]
[574, for]
[575, faculty]
[576, of]
[577, arts@]
[578, for]
[579, faculty]
[580, of]
[581, social]
[582, sciences@]
[583, for]
[584, school]
[585, of]
[586, business@]
[587, for]
[588, school]
[589, of]
[590, chinese]
[591, medicine@]
[592, for]
[593, school]
[594, of]
[595, communication@]
[596, bursaries]
[597, for]
[598, non]
[599, local]
[600, undergraduate]
[601, students@]
[602, bursaries]
[603, for]
[604, postgraduate]
[605, students@]
[606, bursaries]
[607, provided]
[608, by]
[609, external]
[610, parties@]
[611, interest]
[612, free]
[613, loans@]
[614, low]
[615, interest]
[616, loans@]
[617, obligations]
[618, of]
[619, recipients@]
[620, emergency]
[621, grant]
[622, and]
[623, loan@]
[624, seed]
[625, fund@]
[626, first]
[627, generation]
[628, university]
[629, fund@]
[630, acknowledgement]
[631, to]
[632, donors@]
[633, new]
[634, scholarship]
[635, bursary]
[636, established@]
[637, list]
[638, of]
[639, scholarship]
[640, donors@]
[641, list]
[642, of]
[643, bursary]
[644, and]
[645, loan]
[646, donors@]
[647, scholarship]
[648, and]
[649, bursary]
[650, donors]
[651, tea]
[652, reception@]
[653, sharing]
[654, of]
[655, scholarship]
[656, recipients@]
[657, appreciation]
[658, video]
[659, @]
[660, faq@]
[661, contact]
[662, us@]
[663, sitemap@]
[664, contact]
[665, us@]
[666, privacy]
[667, policy@]
[668, sitemap@]
[669, web]
[670, accessibility@]
[671, top]
[672, contact]
[673, us]
[674, scholarships]
[675, financial]
[676, aid]
[677, unit]
[678, office]
[679, of]
[680, affairs]
[681, hong]
[682, kong]
[683, baptist]
[684, university]
[685, room]
[686, wlb401]
[687, level]
[688, 4]
[689, the]
[690, wing]
[691, lung]
[692, bank]
[693, building]
[694, for]
[695, business]
[696, studies]
[697, shaw]
[698, campus]
[699, 34]
[700, renfrew]
[701, road]
[702, kowloon]
[703, tong]
[704, hong]
[705, kong]
[706, email]
[707, sfa]
[708, hkbu]
[709, edu]
[710, hk@]
[711, tel]
[712, 852]
[713, 3411]
[714, 2307]
[715, scholarships]
[716, 3411]
[717, 5912]
[718, financial]
[719, aid]
[720, fax]
[721, 852]
[722, 3411]
[723, 2668]
[724, facebook]
[725, https]
[726, www]
[727, facebook]
[728, com]
[729, hkbusasfa]
[730, @]
[731, instagram]
[732, https]
[733, www]
[734, instagram]
[735, com]
[736, hkbusfa]
[737, @]
[738, opening]
[739, hours]
[740, mondays]
[741, to]
[742, fridays]
[743, 9]
[744, 00am]
[745, to]
[746, 1]
[747, 00pm]
[748, and]
[749, 2]
[750, 00pm]
[751, to]
[752, 5]
[753, 30pm]
[754, saturdays]
[755, sundays]
[756, and]
[757, public]
[758, holidays]
[759, closed]
[760, scholarships@]
[761, introduction@]
[762, admission]
[763, scholarships@]
[764, exchange]
[765, scholarships]
[766, awards@]
[767, scholarships]
[768, for]
[769, undergraduate]
[770, students@]
[771, scholarships]
[772, for]
[773, postgraduate]
[774, students@]
[775, scholarships]
[776, for]
[777, students]
[778, with]
[779, special]
[780, education]
[781, needs]
[782, sen]
[783, @]
[784, scholarships]
[785, for]
[786, ethnic]
[787, minority]
[788, students@]
[789, scholarships]
[790, for]
[791, cie]
[792, sce]
[793, uic]
[794, students@]
[795, scholarships]
[796, awards]
[797, for]
[798, outstanding]
[799, leaders]
[800, or]
[801, other]
[802, achievements@]
[803, scholarships]
[804, for]
[805, further]
[806, studies@]
[807, obligations]
[808, of]
[809, recipients@]
[810, government]
[811, grants]
[812, and]
[813, loans@]
[814, introduction@]
[815, ugc]
[816, funded]
[817, full]
[818, time]
[819, programmes@]
[820, self]
[821, financing]
[822, full]
[823, time]
[824, programmes]
[825, bcom]
[826, acct]
[827, @]
[828, other]
[829, programmes@]
[830, other]
[831, assistance]
[832, linked]
[833, to]
[834, tsfs]
[835, and]
[836, fasp@]
[837, university]
[838, financial]
[839, aid@]
[840, introduction@]
[841, bursaries]
[842, for]
[843, local]
[844, undergraduate]
[845, students]
[846, @]
[847, bursaries]
[848, for]
[849, non]
[850, local]
[851, undergraduate]
[852, students@]
[853, bursaries]
[854, for]
[855, postgraduate]
[856, students@]
