https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1, projects]
[2, find]
[3, hkbu@]
[4, sci]
[5, buniport@]
[6, library@]
[7, alumni@]
[8, job]
[9, vacancies@]
[10, intranet@]
[11, sitemap@]
[12, home@]
[13, about]
[14, us@]
[15, people@]
[16, research@]
[17, prospective]
[18, students@]
[19, current]
[20, students@]
[21, facilities@]
[22, message]
[23, from]
[24, head@]
[25, what]
[26, s]
[27, new@]
[28, achievements@]
[29, newsletter@]
[30, profile@]
[31, video]
[32, introduction]
[33, @]
[34, contact]
[35, direction@]
[36, faculty]
[37, members@]
[38, supporting]
[39, staff@]
[40, development]
[41, staff@]
[42, postgraduate]
[43, students@]
[44, areas@]
[45, centres@]
[46, funded]
[47, projects@]
[48, journal]
[49, editorship@]
[50, technical]
[51, reports@]
[52, conferences@]
[53, undergraduate]
[54, jupas]
[55, @]
[56, undergraduate]
[57, non]
[58, jupas]
[59, @]
[60, postgraduate@]
[61, msc]
[62, in]
[63, advanced]
[64, information]
[65, systems@]
[66, msc]
[67, in]
[68, it]
[69, management@]
[70, undergraduate@]
[71, postgraduate@]
[72, msc]
[73, ais@]
[74, msc]
[75, itm@]
[76, introduction@]
[77, facilities]
[78, for]
[79, students@]
[80, facilities]
[81, for]
[82, staff]
[83, and]
[84, rpg]
[85, only@]
[86, teaching]
[87, facilities@]
[88, facilities@]
[89, news]
[90, achievements@]
[91, events@]
[92, video@]
[93, highlights@]
[94, contact]
[95, direction@]
[96, funded]
[97, projects]
[98, collaborative]
[99, fund]
[100, crf]
[101, @]
[102, early]
[103, career]
[104, scheme]
[105, ecs]
[106, @]
[107, general]
[108, fund]
[109, grf]
[110, @]
[111, innovation]
[112, technology]
[113, fund]
[114, itf]
[115, @]
[116, nsfc]
[117, fund@]
[118, quality]
[119, education]
[120, fund]
[121, qef]
[122, @]
[123, hkbu]
[124, faculty]
[125, grant]
[126, frg]
[127, @]
[128, grant]
[129, for]
[130, faculty]
[131, niche]
[132, areas]
[133, fnra]
[134, @]
[135, collaborative]
[136, fund]
[137, crf]
[138, 2018]
[139, 2019]
[140, principal]
[141, investigator]
[142, project]
[143, title]
[144, source]
[145, of]
[146, funding]
[147, prof]
[148, jianliang]
[149, xu]
[150, co]
[151, pi]
[152, a]
[153, human]
[154, powered]
[155, machine]
[156, learning]
[157, system]
[158, hkust]
[159, hkbu]
[160, polyu]
[161, rgc]
[162, c6030]
[163, 18gf]
[164, 2016]
[165, 2017]
[166, principal]
[167, investigator]
[168, project]
[169, title]
[170, source]
[171, of]
[172, funding]
[173, prof]
[174, jianliang]
[175, xu]
[176, co]
[177, pi]
[178, security]
[179, and]
[180, privacy]
[181, enhancing]
[182, technologies]
[183, for]
[184, cloud]
[185, storage]
[186, of]
[187, big]
[188, data]
[189, cityu]
[190, hkbu]
[191, polyu]
[192, hku]
[193, rgc]
[194, c1008]
[195, 16g]
[196, early]
[197, career]
[198, scheme]
[199, ecs]
[200, 2020]
[201, 2021]
[202, principal]
[203, investigator]
[204, project]
[205, title]
[206, source]
[207, of]
[208, funding]
[209, dr]
[210, han]
[211, bo]
[212, trustworthy]
[213, deep]
[214, learning]
[215, from]
[216, open]
[217, set]
[218, corrupted]
[219, data]
[220, ecs]
[221, hkbu22200720]
[222, dr]
[223, huang]
[224, xin]
[225, efficient]
[226, community]
[227, search]
[228, on]
[229, large]
[230, directed]
[231, graphs]
[232, ecs]
[233, hkbu22200320]
[234, 2019]
[235, 2020]
[236, principal]
[237, investigator]
[238, project]
[239, title]
[240, source]
[241, of]
[242, funding]
[243, dr]
[244, zhang]
[245, eric]
[246, lu]
[247, a]
[248, computational]
[249, framework]
[250, to]
[251, prioritize]
[252, disease]
[253, associated]
[254, low]
[255, frequency]
[256, variants]
[257, from]
[258, identity]
[259, by]
[260, descent]
[261, regions]
[262, ecs]
[263, hkbu22201419]
[264, 2017]
[265, 2018]
[266, principal]
[267, investigator]
[268, project]
[269, title]
[270, source]
[271, of]
[272, funding]
[273, dr]
[274, chen]
[275, lisi]
[276, cluster]
[277, based]
[278, publish]
[279, subscribe]
[280, for]
[281, textual]
[282, data]
[283, streams]
[284, ecs]
[285, hkbu22201617]
[286, 2014]
[287, 2015]
[288, principal]
[289, investigator]
[290, project]
[291, title]
[292, source]
[293, of]
