https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1, achievements]
[2, find]
[3, hkbu@]
[4, sci]
[5, buniport@]
[6, library@]
[7, alumni@]
[8, job]
[9, vacancies@]
[10, intranet@]
[11, sitemap@]
[12, home@]
[13, about]
[14, us@]
[15, people@]
[16, research@]
[17, prospective]
[18, students@]
[19, current]
[20, students@]
[21, facilities@]
[22, message]
[23, from]
[24, head@]
[25, what]
[26, s]
[27, new@]
[28, achievements@]
[29, newsletter@]
[30, profile@]
[31, video]
[32, introduction]
[33, @]
[34, contact]
[35, direction@]
[36, faculty]
[37, members@]
[38, supporting]
[39, staff@]
[40, development]
[41, staff@]
[42, postgraduate]
[43, students@]
[44, areas@]
[45, centres@]
[46, funded]
[47, projects@]
[48, journal]
[49, editorship@]
[50, technical]
[51, reports@]
[52, conferences@]
[53, undergraduate]
[54, jupas]
[55, @]
[56, undergraduate]
[57, non]
[58, jupas]
[59, @]
[60, postgraduate@]
[61, msc]
[62, in]
[63, advanced]
[64, information]
[65, systems@]
[66, msc]
[67, in]
[68, it]
[69, management@]
[70, undergraduate@]
[71, postgraduate@]
[72, msc]
[73, ais@]
[74, msc]
[75, itm@]
[76, introduction@]
[77, facilities]
[78, for]
[79, students@]
[80, facilities]
[81, for]
[82, staff]
[83, and]
[84, rpg]
[85, only@]
[86, teaching]
[87, facilities@]
[88, facilities@]
[89, news]
[90, achievements@]
[91, events@]
[92, video@]
[93, highlights@]
[94, contact]
[95, direction@]
[96, news]
[97, achievements]
[98, news]
[99, achievements]
[100, news]
[101, achievements]
[102, 2020]
[103, oct]
[104, 5]
[105, assistant]
[106, professor]
[107, dr]
[108, xin]
[109, huang]
[110, was]
[111, awarded]
[112, rgc]
[113, s]
[114, early]
[115, career]
[116, award]
[117, sep]
[118, 22]
[119, peer]
[120, tutor]
[121, programme]
[122, sep]
[123, 22]
[124, computer]
[125, science]
[126, department]
[127, alumni]
[128, scholarship]
[129, sep]
[130, 22]
[131, scholarship]
[132, for]
[133, computer]
[134, science]
[135, non]
[136, jupas]
[137, school]
[138, recommendation]
[139, scheme]
[140, sep]
[141, 22]
[142, undergraduate]
[143, scholarship]
[144, in]
[145, computer]
[146, science]
[147, sep]
[148, 22]
[149, outstanding]
[150, scholarship]
[151, 2019]
[152, 20]
[153, sep]
[154, 22]
[155, orientation]
[156, night]
[157, 2020]
[158, 21]
[159, sep]
[160, 4]
[161, comp]
[162, was]
[163, awarded]
[164, hong]
[165, kong]
[166, management]
[167, association]
[168, information]
[169, technology]
[170, management]
[171, club]
[172, scholarship]
[173, aug]
[174, 31]
[175, hkbu]
[176, launches]
[177, covid]
[178, 19]
[179, alert]
[180, system]
[181, aug]
[182, 26]
[183, dr]
[184, martin]
[185, choy]
[186, man]
[187, ting]
[188, received]
[189, faculty]
[190, performance]
[191, award]
[192, in]
[193, teaching]
[194, aug]
[195, 25]
[196, hkbu]
[197, s]
[198, online]
[199, counselling]
[200, programme]
[201, relieves]
[202, psychological]
[203, distress]
[204, of]
[205, tertiary]
[206, students]
[207, jul]
[208, 22]
[209, dr]
[210, li]
[211, chen]
[212, and]
[213, phd]
[214, wanling]
[215, cai]
[216, won]
[217, the]
[218, best]
[219, paper]
[220, award]
[221, in]
[222, umap]
[223, 20]
[224, jun]
[225, 30]
[226, bcda]
[227, programme]
[228, offers]
[229, admission]
[230, scholarship]
[231, with]
[232, maximum]
[233, 4]
[234, year]
[235, tuition]
[236, fee]
[237, waivers]
[238, jun]
[239, 19]
[240, 23rd]
[241, departmental]
[242, postgraduate]
[243, symposium]
[244, pg]
[245, day]
[246, invited]
[247, talks]
[248, and]
[249, awards]
[250, apr]
[251, 28]
[252, new]
[253, hkbu]
[254, led]
[255, study]
[256, unveils]
[257, covid]
[258, 19]
[259, transmission]
[260, patterns]
[261, and]
[262, safety]
[263, conscious]
[264, reopening]
[265, plans]
[266, apr]
[267, 27]
[268, hkbu]
[269, launches]
[270, online]
[271, counselling]
[272, programme]
[273, for]
[274, depression]
[275, apr]
[276, 26]
[277, comp]
[278, co]
[279, organized]
[280, the]
[281, first]
[282, global]
[283, covid]
[284, 19]
[285, virtual]
[286, hack]
[287, and]
[288, design]
[289, challenge]
[290, in]
[291, hong]
[292, kong]
[293, mar]
[294, 14]
[295, online]
[296, workshop]
[297, on]
[298, cloud]
[299, services]
[300, big]
[301, data]
[302, analysis]
[303, feb]
[304, 13]
[305, hkbu]
[306, and]
[307, wisers]
[308, sign]
[309, collaboration]
[310, agreement]
[311, to]
[312, conduct]
[313, on]
[314, big]
[315, data]
[316, ai]
[317, and]
[318, digital]
[319, media]
[320, jan]
[321, 23]
[322, professor]
[323, jianliang]
[324, xu]
[325, dr]
[326, xin]
[327, huang]
[328, and]
[329, phd]
[330, jinbin]
[331, huang]
[332, won]
[333, the]
[334, best]
[335, paper]
[336, award]
[337, in]
[338, wise]
[339, 2019]
[340, jan]
[341, 16]
[342, hkbu]
[343, team]
[344, placed]
[345, top]
[346, one]
[347, fourth]
[348, internationally]
[349, in]
[350, the]
[351, simon]
[352, marais]
[353, mathematics]
[354, competition]
[355, jan]
[356, 16]
[357, iapr]
[358, ieee]
[359, winter]
[360, school]
[361, 2020]
[362, on]
[363, biometrics]
[364, was]
[365, successfully]
[366, held]
[367, jan]
[368, 7]
[369, comp]
[370, is]
[371, awarded]
[372, cy]
[373, tung]
[374, scholarship]
[375, for]
[376, semester]
[377, at]
[378, sea]
[379, 2020]
[380, spring]
[381, voyage]
[382, 2019]
[383, dec]
[384, 23]
[385, hkbu]
[386, team]
[387, wins]
[388, sliver]
[389, award]
[390, in]
[391, bochk]
[392, hackathon]
[393, nov]
[394, 12]
[395, distinguished]
[396, lecture]
[397, series]
[398, 2019]
[399, 20]
[400, prof]
[401, toru]
[402, ishida]
[403, oct]
[404, 15]
[405, site]
[406, visit]
[407, to]
[408, hktvmall]
[409, oct]
[410, 4]
[411, fellowship]
[412, and]
[413, entrance]
[414, scholarship]
[415, presentation]
[416, ceremony]
[417, for]
[418, msc]
[419, programmes]
[420, sep]
[421, 26]
[422, dr]
[423, li]
[424, chen]
[425, and]
[426, phd]
[427, graduate]
[428, wen]
[429, wu]
[430, won]
[431, the]
[432, 2018]
[433, umuai]
[434, james]
[435, chen]
[436, best]
[437, paper]
[438, award]
[439, sep]
[440, 17]
[441, faculty]
[442, of]
[443, science]
[444, overseas]
[445, scholarship]
[446, scheme]
[447, for]
[448, outstanding]
[449, students]
[450, sep]
[451, 17]
[452, ahsay]
[453, scholarship]
[454, in]
[455, 2018]
[456, 19]
[457, sep]
[458, 17]
[459, undergraduate]
[460, overseas]
[461, summer]
[462, scholarship]
[463, scheme]
[464, 2019]
[465, sep]
[466, 17]
[467, peer]
[468, tutor]
[469, programme]
[470, sep]
[471, 17]
[472, computer]
[473, science]
[474, department]
[475, alumni]
[476, scholarship]
[477, sep]
[478, 17]
[479, scholarship]
[480, for]
[481, computer]
[482, science]
[483, non]
[484, jupas]
[485, school]
[486, recommendation]
[487, scheme]
[488, sep]
[489, 17]
[490, undergraduate]
[491, scholarship]
[492, in]
[493, computer]
[494, science]
[495, sep]
[496, 17]
[497, outstanding]
[498, scholarship]
[499, 2018]
[500, 19]
[501, sep]
[502, 17]
[503, orientation]
[504, night]
[505, 2019]
[506, 20]
[507, sep]
[508, 10]
[509, summer]
[510, study]
[511, tour]
[512, experience]
[513, for]
[514, comp]
[515, bsc]
[516, students]
[517, aug]
[518, 13]
[519, comp]
[520, was]
[521, awarded]
[522, hong]
[523, kong]
[524, management]
[525, association]
[526, information]
[527, technology]
[528, management]
[529, club]
[530, scholarship]
[531, jul]
[532, 18]
[533, scholarship]
[534, presentation]
[535, ceremony]
[536, for]
[537, msc]
[538, programmes]
[539, jul]
[540, 10]
[541, hkbu]
[542, teams]
[543, clinch]
[544, first]
[545, elearning]
[546, forum]
[547, asia]
[548, awards]
[549, jun]
[550, 28]
[551, i]
[552, tech]
[553, summer]
[554, camp]
[555, and]
[556, mind]
[557, drive]
[558, competition]
[559, 2019]
[560, jun]
[561, 21]
[562, comp]
[563, alumni]
[564, getting]
[565, connected]
[566, at]
[567, networking]
[568, mixer]
[569, jun]
[570, 14]
[571, comp]
[572, students]
[573, enjoy]
[574, cultural]
[575, and]
[576, intellectual]
[577, exchange]
[578, in]
[579, japan]
[580, jun]
[581, 14]
[582, distinguished]
[583, lecture]
[584, series]
[585, 2018]
[586, 19]
[587, prof]
[588, jian]
[589, pei]
[590, jun]
[591, 13]
[592, hkbu]
[593, comp]
[594, organized]
[595, international]
[596, conference]
[597, on]
[598, mobile]
[599, data]
[600, management]
[601, jun]
[602, 6]
[603, hkbu]
[604, ncku]
[605, joint]
[606, design]
[607, workshop]
[608, outreached]
[609, nearly]
[610, 100]
[611, primary]
[612, students]
[613, using]
[614, games]
[615, to]
[616, promote]
[617, united]
[618, nation]
[619, sustainable]
[620, development]
[621, goals]
[622, un]
[623, sdgs]
[624, and]
[625, design]
[626, sustainable]
[627, city]
[628, may]
[629, 27]
[630, comp]
[631, ug]
[632, career]
[633, sharing]
[634, may]
