https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[1, affilated]
[2, centres]
[3, find]
[4, hkbu]
[5, sci]
[6, buniport]
[7, library]
[8, alumni]
[9, job]
[10, vacancies]
[11, intranet]
[12, sitemap]
[13, home]
[14, about]
[15, us]
[16, people]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, direction]
[35, faculty]
[36, members]
[37, supporting]
[38, staff]
[39, development]
[40, staff]
[41, postgraduate]
[42, students]
[43, areas]
[44, centres]
[45, funded]
[46, projects]
[47, journal]
[48, editorship]
[49, technical]
[50, reports]
[51, conferences]
[52, undergraduate]
[53, jupas]
[54, undergraduate]
[55, non]
[56, jupas]
[57, postgraduate]
[58, msc]
[59, in]
[60, advanced]
[61, information]
[62, systems]
[63, msc]
[64, in]
[65, it]
[66, management]
[67, undergraduate]
[68, postgraduate]
[69, msc]
[70, ais]
[71, msc]
[72, itm]
[73, introduction]
[74, facilities]
[75, for]
[76, students]
[77, facilities]
[78, for]
[79, staff]
[80, and]
[81, rpg]
[82, only]
[83, teaching]
[84, facilities]
[85, facilities]
[86, news]
[87, achievements]
[88, events]
[89, video]
[90, highlights]
[91, contact]
[92, direction]
[93, affilated]
[94, centres]
[95, centre]
[96, for]
[97, ubiquitous]
[98, computing]
[99, the]
[100, team]
[101, led]
[102, by]
[103, prof]
[104, joseph]
[105, ng]
[106, from]
[107, the]
[108, computer]
[109, science]
[110, department]
[111, of]
[112, hong]
[113, kong]
[114, baptist]
[115, university]
[116, together]
[117, with]
[118, members]
[119, from]
[120, hong]
[121, kong]
[122, university]
[123, of]
[124, science]
[125, and]
[126, technology]
[127, and]
[128, hong]
[129, kong]
[130, polytechnic]
[131, university]
[132, has]
[133, received]
[134, a]
[135, grant]
[136, of]
[137, 3]
[138, 6]
[139, millions]
[140, through]
[141, the]
[142, central]
[143, allocation]
[144, 2005]
[145, 06]
[146, exercise]
[147, of]
[148, the]
[149, grants]
[150, council]
[151, rgc]
[152, to]
[153, set]
[154, up]
[155, a]
[156, centre]
[157, for]
[158, ubiquitous]
[159, computing]
[160, in]
[161, hong]
[162, kong]
[163, ubiquitous]
[164, computing]
[165, means]
[166, the]
[167, processing]
[168, of]
[169, any]
[170, data]
[171, at]
[172, any]
[173, time]
[174, and]
[175, anywhere]
[176, through]
[177, any]
[178, network]
[179, using]
[180, any]
[181, device]
[182, in]
[183, order]
[184, to]
[185, realize]
[186, ubiquitous]
