http://blockchain.comp.hkbu.edu.hk/projects.php/
Projects ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[0, ]
[1, doctype]
[2, html]
[3, html]
[4, lang]
[5, en]
[6, head]
[7, meta]
[8, charset]
[9, utf]
[10, meta]
[11, http]
[12, equiv]
[13, x]
[14, ua]
[15, compatible]
[16, content]
[17, ie]
[18, edge]
[19, meta]
[20, name]
[21, viewport]
[22, content]
[23, width]
[24, device]
[25, width]
[26, initial]
[27, scale]
[28, meta]
[29, name]
[30, description]
[31, content]
[32, meta]
[33, name]
[34, author]
[35, content]
[36, title]
[37, projects]
[38, blockchain]
[39, and]
[40, fintech]
[41, lab]
[42, department]
[43, of]
[44, computer]
[45, science]
[46, hong]
[47, kong]
[48, baptist]
[49, university]
[50, title]
[51, bootstrap]
[52, css]
[53, link]
[54, href]
[55, vendor]
[56, bootstrap]
[57, css]
[58, bootstrap]
[59, min]
[60, css]
[61, rel]
[62, stylesheet]
[63, custom]
[64, fonts]
[65, link]
[66, href]
[67, vendor]
[68, font]
[69, awesome]
[70, css]
[71, font]
[72, awesome]
[73, min]
[74, css]
[75, rel]
[76, stylesheet]
[77, type]
[78, text]
[79, css]
[80, link]
[81, href]
[82, https]
[83, fonts]
[84, googleapis]
[85, com]
[86, css]
[87, family]
[88, montserrat]
[89, rel]
[90, stylesheet]
[91, type]
[92, text]
[93, css]
[94, link]
[95, href]
[96, https]
[97, fonts]
[98, googleapis]
[99, com]
[100, css]
[101, family]
[102, kaushan]
[103, script]
[104, rel]
[105, stylesheet]
[106, type]
[107, text]
[108, css]
[109, link]
[110, href]
[111, https]
[112, fonts]
[113, googleapis]
[114, com]
[115, css]
[116, family]
[117, droid]
[118, serif]
[119, italic]
[120, italic]
[121, rel]
[122, stylesheet]
[123, type]
[124, text]
[125, css]
[126, link]
[127, href]
[128, https]
[129, fonts]
[130, googleapis]
[131, com]
[132, css]
[133, family]
[134, roboto]
[135, slab]
[136, rel]
[137, stylesheet]
[138, type]
[139, text]
[140, css]
[141, theme]
[142, css]
[143, link]
[144, href]
[145, css]
[146, agency]
[147, css]
[148, rel]
[149, stylesheet]
[150, html]
[151, shim]
[152, and]
[153, respond]
[154, js]
[155, ie]
[156, support]
[157, of]
[158, html]
[159, elements]
[160, and]
[161, media]
[162, queries]
[163, warning]
[164, respond]
[165, js]
[166, doesn]
[167, t]
[168, work]
[169, if]
[170, you]
[171, view]
[172, the]
[173, page]
[174, via]
[175, file]
[176, if]
[177, lt]
[178, ie]
[179, script]
[180, src]
[181, https]
[182, oss]
[183, maxcdn]
[184, com]
[185, libs]
[186, html]
[187, shiv]
[188, html]
[189, shiv]
[190, js]
[191, script]
[192, script]
[193, src]
[194, https]
[195, oss]
[196, maxcdn]
[197, com]
[198, libs]
[199, respond]
[200, js]
[201, respond]
[202, min]
[203, js]
[204, script]
[205, endif]
[206, head]
[207, body]
[208, id]
[209, page]
[210, top]
[211, class]
[212, index]
[213, navigation]
[214, nav]
[215, id]
[216, mainnav]
[217, class]
[218, navbar]
[219, navbar]
[220, default]
[221, navbar]
[222, custom]
[223, navbar]
[224, fixed]
[225, top]
[226, nav]
[227, id]
[228, class]
[229, navbar]
[230, navbar]
[231, default]
[232, navbar]
[233, custom]
[234, navbar]
[235, fixed]
[236, top]
[237, div]
[238, class]
[239, container]
[240, brand]
[241, and]
[242, toggle]
[243, get]
[244, grouped]
[245, for]
[246, better]
[247, mobile]
[248, display]
[249, div]
[250, class]
[251, navbar]
[252, header]
[253, page]
[254, scroll]
[255, button]
[256, type]
[257, button]
[258, class]
[259, navbar]
[260, toggle]
[261, data]
[262, toggle]
[263, collapse]
[264, data]
[265, target]
[266, bs]
[267, example]
[268, navbar]
[269, collapse]
[270, span]
[271, class]
[272, sr]
[273, only]
[274, toggle]
[275, navigation]
[276, span]
[277, i]
[278, class]
[279, fa]
[280, fa]
[281, bars]
[282, i]
[283, button]
[284, a]
[285, class]
[286, navbar]
[287, brand]
[288, page]
[289, scroll]
[290, href]
[291, index]
[292, php]
[293, img]
[294, src]
[295, img]
[296, logo_bfl_header]
[297, png]
[298, a]
[299, div]
[300, collect]
[301, the]
[302, nav]
[303, links]
[304, forms]
[305, and]
[306, other]
[307, content]
[308, for]
[309, toggling]
[310, div]
[311, class]
[312, collapse]
[313, navbar]
[314, collapse]
[315, id]
[316, bs]
[317, example]
[318, navbar]
[319, collapse]
[320, ul]
[321, class]
[322, nav]
[323, navbar]
[324, nav]
[325, navbar]
[326, right]
[327, li]
[328, class]
[329, nav]
[330, item]
[331, a]
[332, class]
[333, nav]
[334, link]
[335, href]
[336, index]
[337, php]
[338, home]
[339, a]
[340, li]
[341, li]
[342, class]
[343, nav]
[344, item]
[345, a]
[346, class]
[347, nav]
[348, link]
[349, href]
[350, news]
[351, php]
[352, news]
[353, a]
[354, li]
[355, li]
[356, class]
[357, nav]
[358, item]
[359, a]
[360, class]
[361, nav]
[362, link]
[363, href]
[364, peoples]
[365, php]
[366, people]
[367, a]
[368, li]
[369, li]
[370, class]
[371, nav]
[372, item]
[373, active]
[374, a]
[375, class]
[376, nav]
[377, link]
[378, href]
[379, projects]
[380, php]
[381, projects]
[382, a]
[383, li]
[384, li]
[385, class]
[386, nav]
[387, item]
[388, a]
[389, class]
[390, nav]
[391, link]
[392, href]
[393, publications]
[394, php]
[395, publications]
[396, a]
[397, li]
[398, li]
[399, class]
[400, nav]
[401, item]
[402, a]
[403, class]
[404, nav]
[405, link]
[406, href]
[407, jobs]
[408, php]
[409, jobs]
[410, vacancies]
[411, a]
[412, li]
[413, li]
[414, class]
[415, nav]
[416, item]
[417, a]
[418, class]
[419, nav]
[420, link]
[421, href]
[422, about]
[423, php]
[424, about]
[425, a]
[426, li]
[427, ul]
[428, div]
[429, navbar]
[430, collapse]
[431, div]
[432, container]
[433, fluid]
[434, nav]
[435, style]
[436, type]
[437, text]
[438, css]
[439, navbar]
[440, fixed]
[441, top]
[442, position]
[443, relative]
[444, margin]
[445, bottom]
[446, px]
[447, img]
[448, responsive]
[449, object]
[450, fit]
[451, fill]
[452, height]
[453, px]
[454, width]
[455, px]
[456, content]
[457, page]
[458, background]
[459, image]
[460, url]
[461, data]
[462, image]
[463, png]
[464, base]
[465, ivborw]
[466, kggoaaaansuheugaaaaeaaaabcayaaaaffcsjaaaaduleqvr]
[467, mnkypg]
[468, ewacoqga]
[469, uf]
[470, vwaaaabjru]
[471, erkjggg]
[472, url]
[473, img]
[474, banner_background_projects]
[475, jpg]
[476, background]
[477, image]
[478, url]
[479, img]
[480, banner_background_projects]
[481, jpg]
[482, background]
[483, size]
[484, cover]
[485, cover]
[486, background]
[487, position]
[488, center]
[489, background]
[490, repeat]
[491, no]
[492, repeat]
[493, footer]
[494, position]
[495, absolute]
[496, bottom]
[497, px]
[498, width]
[499, section]
[500, min]
[501, height]
[502, px]
[503, modal]
[504, dialog]
[505, position]
[506, relative]
[507, top]
[508, transform]
[509, translatey]
[510, important]
[511, style]
[512, header]
[513, class]
[514, content]
[515, page]
[516, h]
[517, projects]
[518, h]
[519, header]
[520, section]
[521, div]
[522, class]
[523, container]
[524, div]
[525, class]
[526, row]
[527, div]
[528, div]
[529, class]
[530, row]
[531, div]
[532, class]
[533, col]
[534, md]
[535, col]
[536, sm]
[537, portfolio]
[538, item]
[539, a]
[540, href]
[541, project_]
[542, data]
[543, toggle]
[544, modal]
[545, class]
[546, portfolio]
[547, link]
[548, img]
[549, src]
[550, img]
[551, project_]
[552, jpg]
[553, class]
[554, img]
[555, responsive]
[556, news]
[557, img]
[558, alt]
[559, energy]
[560, efficient]
[561, training]
[562, of]
[563, multiple]
[564, deep]
[565, learning]
[566, models]
[567, on]
[568, gpu]
[569, clusters]
[570, a]
[571, div]
[572, class]
[573, portfolio]
[574, caption]
[575, a]
[576, href]
[577, project_]
[578, data]
[579, toggle]
[580, modal]
[581, h]
[582, class]
[583, news]
[584, grid]
[585, title]
[586, energy]
[587, efficient]
[588, training]
[589, of]
[590, multiple]
[591, deep]
[592, learning]
[593, models]
[594, on]
[595, gpu]
[596, clusters]
[597, h]
[598, a]
[599, p]
[600, class]
[601, news]
[602, grid]
[603, content]
[604, text]
[605, muted]
[606, deep]
[607, learning]
[608, is]
[609, the]
[610, current]
[611, state]
[612, of]
[613, the]
[614, art]
[615, technology]
[616, behind]
[617, many]
[618, ai]
[619, applications]
[620, but]
[621, training]
[622, complex]
[623, deep]
[624, learning]
[625, models]
[626, on]
[627, powerful]
[628, gpu]
[629, cluster]
[630, is]
[631, both]
[632, time]
[633, and]
[634, p]
[635, a]
[636, href]
[637, project_]
[638, data]
[639, toggle]
[640, modal]
[641, p]
[642, class]
[643, news]
[644, grid]
[645, date]
[646, more]
[647, p]
[648, a]
[649, div]
[650, div]
[651, div]
[652, class]
[653, col]
[654, md]
[655, col]
[656, sm]
[657, portfolio]
[658, item]
[659, a]
[660, href]
[661, http]
[662, dlbench]
[663, comp]
[664, hkbu]
[665, edu]
[666, hk]
[667, target]
[668, _blank]
[669, class]
[670, portfolio]
[671, link]
[672, data]
[673, toggle]
[674, modal]
[675, img]
[676, src]
[677, img]
[678, project_]
[679, jpg]
[680, class]
[681, img]
[682, responsive]
[683, news]
[684, img]
[685, alt]
[686, benchmarking]
[687, state]
[688, of]
[689, the]
[690, art]
[691, deep]
[692, learning]
[693, software]
[694, tools]
[695, a]
[696, div]
[697, class]
[698, portfolio]
[699, caption]
[700, a]
[701, href]
[702, http]
[703, dlbench]
[704, comp]
[705, hkbu]
[706, edu]
[707, hk]
[708, target]
[709, _blank]
[710, class]
[711, portfolio]
[712, link]
[713, h]
[714, class]
[715, news]
[716, grid]
[717, title]
[718, benchmarking]
[719, state]
[720, of]
[721, the]
[722, art]
[723, deep]
[724, learning]
[725, software]
[726, tools]
[727, h]
[728, a]
[729, p]
[730, class]
[731, news]
[732, grid]
[733, content]
[734, text]
[735, muted]
[736, the]
[737, runtime]
[738, performance]
[739, of]
[740, each]
[741, software]
[742, tool]
[743, depends]
[744, not]
[745, only]
[746, on]
[747, the]
[748, hardware]
[749, platform]
[750, but]
[751, also]
[752, on]
[753, the]
[754, third]
[755, party]
[756, libraries]
[757, and]
[758, the]
[759, network]
[760, configuration]
[761, files]
[762, p]
[763, br]
[764, br]
[765, br]
[766, br]
[767, br]
[768, a]
[769, href]
[770, http]
[771, dlbench]
[772, comp]
[773, hkbu]
[774, edu]
[775, hk]
[776, target]
[777, _blank]
[778, class]
[779, portfolio]
[780, link]
[781, p]
[782, class]
[783, news]
[784, grid]
[785, date]
[786, more]
[787, p]
[788, a]
[789, div]
[790, div]
[791, div]
[792, class]
[793, col]
[794, md]
[795, col]
[796, sm]
[797, portfolio]
[798, item]
[799, a]
[800, href]
[801, https]
[802, www]
[803, comp]
[804, hkbu]
[805, edu]
[806, hk]
[807, v]
[808, proj]
[809, sre]
[810, xu]
[811, target]
[812, _blank]
[813, class]
[814, portfolio]
[815, link]
[816, data]
[817, toggle]
[818, modal]
[819, img]
[820, src]
[821, img]
[822, project_]
[823, jpg]
[824, class]
[825, img]
[826, responsive]
[827, news]
[828, img]
[829, alt]
[830, searchable]
[831, blockchain]
[832, with]
[833, integrity]
[834, assurance]
[835, a]
[836, div]
[837, class]
[838, portfolio]
[839, caption]
[840, a]
[841, href]
[842, https]
[843, www]
[844, comp]
[845, hkbu]
[846, edu]
[847, hk]
[848, v]
[849, proj]
[850, sre]
[851, xu]
[852, target]
[853, _blank]
[854, class]
[855, portfolio]
[856, link]
[857, h]
[858, class]
[859, news]
[860, grid]
[861, title]
[862, searchable]
[863, blockchain]
[864, with]
[865, integrity]
[866, assurance]
[867, h]
[868, a]
[869, p]
[870, class]
[871, news]
[872, grid]
[873, content]
[874, text]
[875, muted]
[876, blockchain]
[877, has]
[878, recently]
[879, emerged]
[880, as]
[881, a]
[882, promising]
[883, solution]
[884, for]
[885, providing]
[886, trustworthy]
[887, storage]
[888, and]
[889, computation]
[890, for]
[891, decentralized]
[892, applications]
[893, while]
[894, blockchain]
[895, technology]
[896, p]
[897, br]
[898, br]
[899, br]
[900, br]
[901, br]
[902, a]
[903, href]
[904, https]
[905, www]
[906, comp]
[907, hkbu]
[908, edu]
[909, hk]
[910, v]
[911, proj]
[912, sre]
[913, xu]
[914, target]
[915, _blank]
[916, class]
[917, portfolio]
[918, link]
[919, p]
[920, class]
[921, news]
[922, grid]
[923, date]
[924, more]
[925, p]
[926, a]
[927, div]
[928, div]
[929, div]
[930, div]
[931, section]
[932, div]
[933, class]
[934, modal]
[935, tabindex]
[936, role]
[937, dialog]
[938, id]
[939, project_]
[940, div]
[941, class]
[942, modal]
[943, dialog]
[944, role]
[945, document]
[946, div]
[947, class]
[948, modal]
[949, content]
[950, div]
[951, class]
[952, modal]
[953, header]
[954, h]
[955, class]
[956, modal]
[957, title]
[958, energy]
[959, efficient]
[960, training]
[961, of]
[962, multiple]
[963, deep]
[964, learning]
[965, models]
[966, on]
[967, gpu]
[968, clusters]
[969, h]
[970, button]
[971, type]
[972, button]
[973, class]
[974, close]
[975, data]
[976, dismiss]
[977, modal]
[978, aria]
[979, label]
[980, close]
[981, span]
[982, aria]
[983, hidden]
[984, true]
[985, times]
[986, span]
[987, button]
[988, div]
[989, div]
[990, class]
[991, modal]
[992, body]
[993, p]
[994, deep]
[995, learning]
[996, is]
[997, the]
[998, current]
[999, state]
[1000, of]
[1001, the]
[1002, art]
[1003, technology]
[1004, behind]
[1005, many]
[1006, ai]
[1007, applications]
[1008, but]
[1009, training]
[1010, complex]
[1011, deep]
[1012, learning]
[1013, models]
[1014, on]
[1015, powerful]
[1016, gpu]
[1017, cluster]
[1018, is]
[1019, both]
[1020, time]
[1021, and]
[1022, energy]
[1023, consuming]
[1024, this]
[1025, project]
[1026, aims]
[1027, to]
[1028, design]
[1029, energy]
[1030, efficient]
[1031, resource]
[1032, allocation]
[1033, and]
[1034, task]
[1035, scheduling]
[1036, rats]
[1037, solutions]
[1038, for]
[1039, a]
[1040, gpu]
[1041, cluster]
[1042, that]
[1043, runs]
[1044, a]
[1045, set]
[1046, of]
[1047, deep]
[1048, learning]
[1049, training]
[1050, jobs]
[1051, first]
[1052, we]
[1053, will]
[1054, build]
[1055, up]
[1056, an]
[1057, open]
[1058, data]
[1059, set]
[1060, of]
[1061, the]
[1062, performance]
[1063, and]
[1064, power]
[1065, usage]
[1066, of]
[1067, an]
[1068, abundant]
[1069, set]
[1070, of]
[1071, gpu]
[1072, kernels]
[1073, with]
[1074, different]
[1075, dvfs]
[1076, configurations]
[1077, second]
[1078, we]
[1079, will]
[1080, develop]
[1081, quantitative]
[1082, performance]
[1083, and]
[1084, power]
[1085, models]
[1086, for]
[1087, training]
[1088, deep]
[1089, models]
[1090, on]
[1091, multiple]
[1092, gpus]
[1093, to]
[1094, consider]
[1095, the]
[1096, effect]
[1097, of]
[1098, dvfs]
[1099, third]
[1100, we]
[1101, will]
[1102, tackle]
[1103, the]
[1104, rats]
[1105, problem]
[1106, in]
[1107, which]
[1108, training]
[1109, jobs]
[1110, arrive]
[1111, over]
[1112, time]
[1113, and]
[1114, each]
[1115, job]
[1116, is]
[1117, modeled]
[1118, by]
[1119, a]
[1120, directed]
[1121, acyclic]
[1122, graph]
[1123, dag]
[1124, that]
[1125, contains]
[1126, a]
[1127, set]
[1128, of]
[1129, computing]
[1130, and]
[1131, communication]
[1132, tasks]
[1133, p]
[1134, div]
[1135, div]
[1136, class]
[1137, modal]
[1138, footer]
[1139, button]
[1140, type]
[1141, button]
[1142, class]
[1143, btn]
[1144, btn]
[1145, primary]
[1146, save]
[1147, changes]
[1148, button]
[1149, button]
[1150, type]
[1151, button]
[1152, class]
[1153, btn]
[1154, btn]
[1155, secondary]
[1156, data]
[1157, dismiss]
[1158, modal]
[1159, close]
[1160, button]
[1161, div]
[1162, div]
[1163, div]
[1164, div]
[1165, footer]
[1166, div]
[1167, class]
[1168, container]
[1169, div]
[1170, class]
[1171, row]
[1172, div]
[1173, class]
[1174, col]
[1175, md]
[1176, div]
[1177, class]
[1178, row]
[1179, div]
[1180, class]
[1181, col]
[1182, md]
[1183, a]
[1184, href]
[1185, http]
[1186, www]
[1187, hkbu]
[1188, edu]
[1189, hk]
[1190, target]
[1191, _blank]
[1192, img]
[1193, src]
[1194, img]
[1195, logo]
[1196, png]
[1197, title]
[1198, hong]
[1199, kong]
[1200, baptist]
[1201, university]
[1202, alt]
[1203, hong]
[1204, kong]
[1205, baptist]
[1206, university]
[1207, a]
[1208, div]
[1209, div]
[1210, class]
[1211, col]
[1212, md]
[1213, a]
[1214, href]
[1215, http]
[1216, www]
[1217, comp]
[1218, hkbu]
[1219, edu]
[1220, hk]
[1221, target]
[1222, _blank]
[1223, img]
[1224, src]
[1225, img]
