https://www.comp.hkbu.edu.hk/v1/?pid=32
Conferences
[0, conferences]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, prospective]
[16, students]
[17, current]
[18, students]
[19, facilities]
[20, message]
[21, from]
[22, head]
[23, what]
[24, s]
[25, new]
[26, achievements]
[27, newsletter]
[28, profile]
[29, video]
[30, introduction]
[31, contact]
[32, direction]
[33, faculty]
[34, members]
[35, supporting]
[36, staff]
[37, development]
[38, staff]
[39, postgraduate]
[40, students]
[41, areas]
[42, centres]
[43, funded]
[44, projects]
[45, journal]
[46, editorship]
[47, technical]
[48, reports]
[49, conferences]
[50, undergraduate]
[51, jupas]
[52, undergraduate]
[53, non]
[54, jupas]
[55, postgraduate]
[56, msc]
[57, in]
[58, advanced]
[59, information]
[60, systems]
[61, msc]
[62, in]
[63, it]
[64, management]
[65, undergraduate]
[66, postgraduate]
[67, msc]
[68, ais]
[69, msc]
[70, itm]
[71, introduction]
[72, facilities]
[73, for]
[74, students]
[75, facilities]
[76, for]
[77, staff]
[78, and]
[79, rpg]
[80, only]
[81, teaching]
[82, facilities]
[83, facilities]
[84, news]
[85, achievements]
[86, events]
[87, video]
[88, highlights]
[89, contact]
[90, direction]
[91, conferences]
[92, upcoming]
[93, conferences]
[94, the]
[95, second]
[96, ieee]
[97, international]
[98, workshop]
[99, on]
[100, blockchain]
[101, and]
[102, mobile]
[103, applications]
[104, blockapp]
[105, 2020]
[106, november]
[107, 20]
[108, december]
[109, 1]
[110, 2020]
[111, singapore]
[112, past]
[113, conferences]
[114, the]
[115, second]
[116, international]
[117, workshop]
[118, on]
[119, blockchain]
[120, and]
[121, data]
[122, management]
[123, blockdm]
[124, 2020]
[125, april]
[126, 20]
[127, 2020]
[128, usa]
[129, 20th]
[130, ieee]
[131, international]
[132, conference]
[133, on]
[134, mobile]
[135, data]
[136, management]
[137, mdm]
[138, 2019]
[139, june]
[140, 10]
[141, 13]
[142, 2019]
[143, hong]
[144, kong]
[145, the]
[146, first]
[147, ieee]
[148, international]
[149, workshop]
[150, on]
[151, blockchain]
[152, and]
[153, data]
[154, management]
[155, blockdm]
[156, 2019]
[157, april]
[158, 8]
[159, 2019]
[160, macau]
[161, the]
[162, 21st]
[163, ieee]
[164, international]
[165, conference]
[166, on]
[167, embedded]
[168, and]
[169, real]
[170, time]
[171, computing]
[172, systems]
[173, and]
[174, applications]
[175, rtcsa]
[176, 2015]
[177, august]
[178, 19]
[179, 21]
[180, 2015]
[181, hong]
[182, kong]
[183, 20th]
[184, international]
[185, symposium]
[186, on]
[187, methodologies]
[188, for]
[189, intelligent]
[190, systems]
[191, ismis]
[192, 12]
[193, december]
[194, 5]
[195, 7]
[196, 2012]
[197, macau]
[198, 2007]
[199, international]
[200, workshop]
[201, on]
[202, social]
[203, media]
[204, analysis]
[205, november]
[206, 2]
[207, 5]
[208, 2007]
[209, usa]
[210, the]
[211, 2006]
[212, ieee]
[213, wic]
[214, acm]
[215, international]
[216, conference]
[217, on]
[218, intelligent]
[219, agent]
[220, technology]
[221, iat]
