https://ar.hkbu.edu.hk/curr/application_centre/application_transcripts/
Transcript | HKBU AR
[0, skip]
[1, to]
[2, main]
[3, content@]
[4, academic@]
[5, registry@]
[6, open]
[7, main]
[8, menu]
[9, home@]
[10, share]
[11, to]
[12, facebook@]
[13, linkedin@]
[14, twitter@]
[15, weibo@]
[16, whatsapp@]
[17, email@]
[18, quick]
[19, search]
[20, toggle]
[21, search]
[22, quick]
[23, search]
[24, box]
[25, quick]
[26, search]
[27, about]
[28, ar@]
[29, organization]
[30, of]
[31, the]
[32, academic]
[33, registry@]
[34, academic]
[35, affairs]
[36, section@]
[37, academic]
[38, quality]
[39, support]
[40, section@]
[41, admissions]
[42, office@]
[43, undergraduate]
[44, studies]
[45, section@]
[46, contact]
[47, us@]
[48, undergraduate]
[49, admissions@]
[50, applications]
[51, and]
[52, forms]
[53, prospective]
[54, students]
[55, @]
[56, services@]
[57, academic]
[58, results@]
[59, academic]
[60, honours@]
[61, academic]
[62, problems@]
[63, appeal]
[64, procedures@]
[65, assessment]
[66, grading]
[67, system@]
[68, dismissal@]
[69, course]
[70, registration@]
[71, class]
[72, timetable@]
[73, course]
[74, pre]
[75, registration@]
[76, course]
[77, add]
[78, drop@]
[79, course]
[80, withdrawal@]
[81, study]
[82, load@]
[83, examinations@]
[84, exam]
[85, regulations@]
[86, exam]
[87, venues]
[88, make]
[89, up]
[90, exam@]
[91, supplementary]
[92, exam@]
[93, exam]
[94, arrangements]
[95, for]
[96, sen@]
[97, exemption]
[98, unit]
[99, transfer@]
[100, year]
[101, 1]
[102, students@]
[103, fulfilling]
[104, minor]
[105, requirements@]
[106, returning]
[107, exchange]
[108, students@]
[109, local]
[110, collaboration]
[111, scheme@]
[112, putonghua]
[113, university]
[114, chinese@]
[115, graduation@]
[116, honours]
[117, classification@]
[118, scholastic]
[119, awards@]
[120, schedules]
[121, for]
[122, approval]
[123, of]
[124, graduation]
[125, @]
[126, important]
[127, notes]
[128, for]
[129, graduating]
[130, students]
[131, @]
[132, incoming]
[133, exchange@]
[134, course]
[135, pre]
[136, registration@]
[137, course]
[138, add]
[139, drop@]
[140, course]
[141, list@]
[142, important]
[143, notes]
[144, for]
[145, exchange]
[146, students@]
[147, major]
[148, concentration]
[149, minor@]
[150, change]
[151, of]
[152, study]
[153, programme@]
[154, concentrations@]
[155, double]
[156, major]
[157, programmes]
[158, arts]
[159, @]
[160, minor]
[161, programmes@]
[162, special]
[163, educational]
[164, needs@]
[165, about]
[166, students]
[167, with]
[168, sen@]
[169, unit]
[170, for]
[171, students]
[172, with]
[173, sen@]
[174, support]
[175, and]
[176, services@]
[177, registration@]
[178, record@]
[179, amendment]
[180, of]
[181, personal]
[182, data@]
[183, replacement]
[184, of]
[185, card@]
[186, testimonial@]
[187, transcript@]
[188, summer]
[189, programme@]
[190, application@]
[191, calendar@]
[192, course]
[193, list@]
[194, suspension]
[195, withdrawal]
[196, of]
[197, studies@]
[198, suspension]
[199, of]
[200, studies@]
[201, withdrawal]
[202, of]
[203, studies@]
[204, tuition]
[205, fees@]
[206, payment]
[207, schedule@]
[208, tuition]
[209, fee]
[210, payment]
[211, arrangements@]
[212, deferral]
[213, delay]
[214, of]
[215, tuition]
[216, fee]
[217, payment@]
[218, useful]
[219, information@]
[220, applications]
[221, and]
[222, forms@]
[223, mtr]
[224, travel]
[225, scheme@]
[226, non]
[227, local]
[228, visa@]
[229, publications@]
[230, graduate]
[231, services@]
[232, commencement@]
[233, message]
[234, from]
[235, president@]
[236, programme]
[237, schedule@]
[238, academic]
[239, regalia]
[240, and]
[241, degree]
[242, colours@]
[243, amendment]
[244, of]
[245, name@]
[246, rental]
[247, of]
[248, academic]
[249, regalia@]
[250, collection]
[251, of]
[252, diploma@]
[253, faqs]
[254, and]
[255, contacts@]
[256, campus]
[257, access]
[258, arrangement]
[259, for]
[260, photo]
[261, taking@]
[262, records]
[263, of]
[264, studies@]
[265, amendment]
[266, of]
[267, personal]
[268, data@]
[269, diploma@]
[270, testimonial@]
[271, transcript@]
[272, teaching]
[273, corner@]
[274, class]
[275, scheduling@]
[276, adding]
[277, cancelling]
[278, of]
[279, course]
[280, section@]
[281, change]
[282, of]
[283, class]
[284, timetable@]
[285, special]
[286, request]
[287, in]
[288, timetabling@]
[289, teaching]
[290, assignment@]
[291, commencement@]
[292, message]
[293, from]
[294, president@]
[295, programme]
[296, schedule@]
[297, examinations@]
[298, exam]
[299, regulations@]
[300, invigilation@]
[301, make]
[302, up]
[303, exam@]
[304, supplementary]
[305, exam@]
[306, grades@]
[307, amendment]
[308, of]
[309, grades]
[310, after]
[311, submission@]
[312, assessment]
[313, grading]
[314, system@]
[315, senate]
[316, and]
[317, committees@]
[318, senate@]
[319, senate]
[320, agenda]
[321, and]
[322, resolutions@]
[323, senate]
[324, meeting]
[325, schedule@]
[326, standing]
[327, committees@]
[328, useful]
[329, information@]
[330, applications]
[331, and]
[332, forms@]
[333, course]
[334, equivalence]
[335, database@]
[336, publications@]
[337, quality@]
[338, assurance@]
[339, programme]
[340, planning]
[341, and]
[342, development@]
[343, new]
[344, programme]
[345, accreditation@]
[346, introduction]
[347, of]
[348, double]
[349, major]
[350, programmes@]
[351, introduction]
[352, of]
[353, concentrations@]
[354, introduction]
[355, of]
[356, minor]
[357, programmes@]
[358, introduction]
[359, of]
[360, double]
[361, degree]
[362, programmes@]
[363, interim]
[364, exit]
[365, awards]
[366, for]
[367, taught]
[368, postgraduate]
[369, tpg]
[370, programmes@]
[371, annual]
[372, reporting]
[373, and]
[374, programme]
[375, revisions@]
[376, annual]
[377, reporting]
[378, of]
[379, academic]
[380, programmes@]
[381, programme]
[382, revisions@]
[383, external]
[384, inputs@]
[385, academic]
[386, consultation]
[387, panel]
[388, acp]
[389, visits@]
[390, departmental]
[391, academic]
[392, advisor]
